"code","name_en","continent"
"SPAI059","Spain","Europe"
"SPAI056","Spain","Europe"
"SPAI002","Spain","Europe"
"SPAI004","Spain","Europe"
"SPAI006","Spain","Europe"
"SPAI041","Spain","Europe"
"SPAI040","Spain","Europe"
"SPAI043","Spain","Europe"
"SPAI044","Spain","Europe"
"SPAI025","Spain","Europe"
"SPAI028","Spain","Europe"
"SPAI026","Spain","Europe"
"SPAI047","Spain","Europe"
"SPAI048","Spain","Europe"
"SPAI049","Spain","Europe"
"SPAI050","Spain","Europe"
"SPAI051","Spain","Europe"
"SPAI023","Spain","Europe"
"SPAI024","Spain","Europe"
"SPAI052","Spain","Europe"
"SPAI027","Spain","Europe"
"SPAI030","Spain","Europe"
"SPAI031","Spain","Europe"
"SPAI045","Spain","Europe"
"SPAI046","Spain","Europe"
"SPAI032","Spain","Europe"
"SPAI033","Spain","Europe"
"SPAI034","Spain","Europe"
"SPAI035","Spain","Europe"
"SPAI036","Spain","Europe"
"SPAI037","Spain","Europe"
"SPAI038","Spain","Europe"
"SPAI022","Spain","Europe"
"SPAI067","Spain","Europe"
"SPAI042","Spain","Europe"
"SPAI039","Spain","Europe"
"SPAI001","Spain","Europe"
"SPAI005","Spain","Europe"
"SPAI066","Spain","Europe"
"SPAI029","Spain","Europe"
"SPAI007","Spain","Europe"
"LS001","Laos","Asia"
"LS002","Laos","Asia"
"KYRG003","Kyrgyzstan","Asia"
"KYRG005","Kyrgyzstan","Asia"
"KYRG007","Kyrgyzstan","Asia"
"KYRG002","Kyrgyzstan","Asia"
"TUNI002","Tunisia","Africa"
"TUNI001","Tunisia","Africa"
"TUNI003","Tunisia","Africa"
"ROMA002","Romania","Europe"
"ROMA003","Romania","Europe"
"POLA001","Slovakia","Europe"
"POLA006","Poland","Europe"
"POLA005","Poland","Europe"
"POLA007","Poland","Europe"
"POLA008","Poland","Europe"
"POLA010","Poland","Europe"
"POLA300","Poland","Europe"
"POLA012","Poland","Europe"
"POLA013","Poland","Europe"
"POLA014","Poland","Europe"
"POLA015","Poland","Europe"
"POLA016","Poland","Europe"
"POLA017","Poland","Europe"
"POLA018","Poland","Europe"
"POLA003","Poland","Europe"
"POLA021","Poland","Europe"
"POLA020","Poland","Europe"
"POLA019","Poland","Europe"
"BRIT045","Ireland","Europe"
"BRIT046","Ireland","Europe"
"BRIT047","Ireland","Europe"
"BRIT6","Ireland","Europe"
"BRIT040","Ireland","Europe"
"BRIT054","Ireland","Europe"
"BRIT001","Ireland","Europe"
"BRIT006","Ireland","Europe"
"BRIT007","Ireland","Europe"
"BRIT009","Ireland","Europe"
"BRIT003","Ireland","Europe"
"BRIT004","Ireland","Europe"
"BRIT039","United Kingdom","Europe"
"BRIT038","United Kingdom","Europe"
"BRIT7","United Kingdom","Europe"
"BRIT042","United Kingdom","Europe"
"BRIT023","United Kingdom","Europe"
"BRIT022","United Kingdom","Europe"
"BRIT017","United Kingdom","Europe"
"BRIT2","United Kingdom","Europe"
"BRIT019","United Kingdom","Europe"
"BRIT016","United Kingdom","Europe"
"BRIT026","United Kingdom","Europe"
"BRIT021","United Kingdom","Europe"
"BRIT015","United Kingdom","Europe"
"BRIT043","United Kingdom","Europe"
"BRIT044","United Kingdom","Europe"
"BRIT008","United Kingdom","Europe"
"BRIT030","United Kingdom","Europe"
"BRIT031","United Kingdom","Europe"
"BRIT034","United Kingdom","Europe"
"BRIT035","United Kingdom","Europe"
"BRIT029","United Kingdom","Europe"
"BRIT032","United Kingdom","Europe"
"BRIT033","United Kingdom","Europe"
"BRIT8","United Kingdom","Europe"
"BRIT11","United Kingdom","Europe"
"BRIT12","United Kingdom","Europe"
"BRIT037","United Kingdom","Europe"
"BRIT036","United Kingdom","Europe"
"BRIT028","United Kingdom","Europe"
"BRIT013","United Kingdom","Europe"
"BRIT057","United Kingdom","Europe"
"BRIT055","United Kingdom","Europe"
"BRIT058","United Kingdom","Europe"
"BRIT024","United Kingdom","Europe"
"BRIT020","United Kingdom","Europe"
"BRIT018","United Kingdom","Europe"
"BRIT056","United Kingdom","Europe"
"BRIT041","United Kingdom","Europe"
"BRIT002","United Kingdom","Europe"
"BRIT005","United Kingdom","Europe"
"BRIT010","United Kingdom","Europe"
"BRIT4","United Kingdom","Europe"
"BRIT011","United Kingdom","Europe"
"BRIT027","United Kingdom","Europe"
"GREE004","Greece","Europe"
"GREE003","Greece","Europe"
"GREE006","Greece","Europe"
"GREE001","Greece","Europe"
"GREE007","Greece","Europe"
"GREE008","Greece","Europe"
"GREE009","Greece","Europe"
"GREE005","Greece","Europe"
"NETH002","Netherlands","Europe"
"NETH003","Netherlands","Europe"
"NETH004","Netherlands","Europe"
"NETH005","Netherlands","Europe"
"NETH006","Netherlands","Europe"
"NETH007","Netherlands","Europe"
"NETH008","Netherlands","Europe"
"NETH015","Netherlands","Europe"
"NETH018","Netherlands","Europe"
"NETH012","Netherlands","Europe"
"NETH011","Netherlands","Europe"
"NETH026","Netherlands","Europe"
"NETH028","Netherlands","Europe"
"NETH029","Netherlands","Europe"
"NETH030","Netherlands","Europe"
"NETH033","Netherlands","Europe"
"NETH032","Netherlands","Europe"
"NETH017","Netherlands","Europe"
"NETH001","Netherlands","Europe"
"NETH031","Netherlands","Europe"
"NETH021","Netherlands","Europe"
"NETH023","Netherlands","Europe"
"NETH024","Netherlands","Europe"
"NETH022","Netherlands","Europe"
"NETH025","Netherlands","Europe"
"AUST004","Austria","Europe"
"AUST003","Austria","Europe"
"AUST006","Austria","Europe"
"AUST002","Austria","Europe"
"AUST109","Austria","Europe"
"AUST110","Austria","Europe"
"AUST111","Austria","Europe"
"AUST112","Austria","Europe"
"AUST007","Austria","Europe"
"AUST008","Austria","Europe"
"AUST001","Austria","Europe"
"AUST005","Austria","Europe"
"ITAL002","Italy","Europe"
"ITAL022","Italy","Europe"
"ITAL027","Italy","Europe"
"ITAL2","Italy","Europe"
"ITAL004","Italy","Europe"
"ITAL015","Italy","Europe"
"ITAL017","Italy","Europe"
"ITAL008","Italy","Europe"
"ITAL011","Italy","Europe"
"ITAL016","Italy","Europe"
"ITAL014","Italy","Europe"
"ITAL1","Italy","Europe"
"ITAL023","Italy","Europe"
"ITAL024","Italy","Europe"
"ITAL025","Italy","Europe"
"ITAL020","Italy","Europe"
"ITAL012","Italy","Europe"
"ITAL010","Italy","Europe"
"ITAL009","Italy","Europe"
"ITAL013","Italy","Europe"
"ITAL028","Italy","Europe"
"SWIT222","Switzerland","Europe"
"SWIT219","Switzerland","Europe"
"SWIT223","Switzerland","Europe"
"SWIT221","Switzerland","Europe"
"SWIT129","Switzerland","Europe"
"SWIT121","Switzerland","Europe"
"SWIT122","Switzerland","Europe"
"SWIT110","Switzerland","Europe"
"SWIT109","Switzerland","Europe"
"SWIT104","Switzerland","Europe"
"SWIT103","Switzerland","Europe"
"SWIT119","Switzerland","Europe"
"SWIT120","Switzerland","Europe"
"SWIT117","Switzerland","Europe"
"SWIT131","Switzerland","Europe"
"SWIT116","Switzerland","Europe"
"SWIT130","Switzerland","Europe"
"SWIT112","Switzerland","Europe"
"SWIT105","Switzerland","Europe"
"SWIT106","Switzerland","Europe"
"SWIT137","Switzerland","Europe"
"SWIT134","Switzerland","Europe"
"SWIT133","Switzerland","Europe"
"SWIT135","Switzerland","Europe"
"SWIT128","Switzerland","Europe"
"SWIT180","Switzerland","Europe"
"SWIT181","Switzerland","Europe"
"SWIT179","Switzerland","Europe"
"SWIT214","Switzerland","Europe"
"SWIT183","Switzerland","Europe"
"SWIT196","Switzerland","Europe"
"SWIT194","Switzerland","Europe"
"SWIT185","Switzerland","Europe"
"SWIT186","Switzerland","Europe"
"SWIT195","Switzerland","Europe"
"SWIT187","Switzerland","Europe"
"SWIT188","Switzerland","Europe"
"SWIT182","Switzerland","Europe"
"SWIT184","Switzerland","Europe"
"SWIT123","Switzerland","Europe"
"SWIT124","Switzerland","Europe"
"SWIT203","Switzerland","Europe"
"SWIT102","Switzerland","Europe"
"SWIT132","Switzerland","Europe"
"SWIT115","Switzerland","Europe"
"SWIT114","Switzerland","Europe"
"SWIT113","Switzerland","Europe"
"SWIT125","Switzerland","Europe"
"SWIT126","Switzerland","Europe"
"SWIT108","Switzerland","Europe"
"SWIT107","Switzerland","Europe"
"YUGO002","Croatia","Europe"
"SLOV001","Slovenia","Europe"
"YUGO001","Slovenia","Europe"
"SLOV002","Slovenia","Europe"
"SLOV003","Slovenia","Europe"
"ZIMB003","Zimbabwe","Africa"
"ZIMB001","Zimbabwe","Africa"
"ZIMB002","Zimbabwe","Africa"
"GREE012","Bulgaria","Europe"
"BULG001","Bulgaria","Europe"
"GREE011","Bulgaria","Europe"
"TH001","Thailand","Asia"
"TH003","Thailand","Asia"
"TH006","Thailand","Asia"
"TH002","Thailand","Asia"
"TH004","Thailand","Asia"
"ALGE001","Algeria","Africa"
"ALGE003","Algeria","Africa"
"ALGE002","Algeria","Africa"
"MORC016","Algeria","Africa"
"MORC015","Algeria","Africa"
"SPAI003","Andorra","Europe"
"SPAI053","Andorra","Europe"
"YUGO005","Montenegro","Europe"
"YUGO004","Bosnia and Herzegovina","Europe"
"YUGO007","Bosnia and Herzegovina","Europe"
"YUGO003","Bosnia and Herzegovina","Europe"
"JORD001","Jordan","Asia"
"JORD003","Jordan","Asia"
"JORD002","Jordan","Asia"
"NEPA022","Nepal","Asia"
"NEPA025","Nepal","Asia"
"NEPA023","Nepal","Asia"
"NEPA024","Nepal","Asia"
"NEPA026","Nepal","Asia"
"NEPA028","Nepal","Asia"
"NEPA035","Nepal","Asia"
"NEPA037","Nepal","Asia"
"NEPA041","Nepal","Asia"
"NEPA042","Nepal","Asia"
"NEPA029","Nepal","Asia"
"NEPA031","Nepal","Asia"
"NEPA002","Nepal","Asia"
"NEPA017","Nepal","Asia"
"NEPA018","Nepal","Asia"
"NEPA021","Nepal","Asia"
"NEPA020","Nepal","Asia"
"NEPA019","Nepal","Asia"
"NEPA004","Nepal","Asia"
"NEPA005","Nepal","Asia"
"NEPA006","Nepal","Asia"
"NEPA038","Nepal","Asia"
"NEPA039","Nepal","Asia"
"NEPA007","Nepal","Asia"
"NEPA008","Nepal","Asia"
"NEPA009","Nepal","Asia"
"NEPA011","Nepal","Asia"
"NEPA012","Nepal","Asia"
"NEPA040","Nepal","Asia"
"NEPA001","Nepal","Asia"
"MT118","United States of America","North America"
"AK104","United States of America","North America"
"WY039","United States of America","North America"
"AK097","United States of America","North America"
"TN031","United States of America","North America"
"CO650","United States of America","North America"
"MT123","United States of America","North America"
"MT121","United States of America","North America"
"NY015","United States of America","North America"
"NY001","United States of America","North America"
"NH006","United States of America","North America"
"CO647","United States of America","North America"
"AK100","United States of America","North America"
"MT122","United States of America","North America"
"AK107","United States of America","North America"
"AK099","United States of America","North America"
"AK106","United States of America","North America"
"CO648","United States of America","North America"
"AK105","United States of America","North America"
"AK101","United States of America","North America"
"PA014","United States of America","North America"
"MT125","United States of America","North America"
"AK102","United States of America","North America"
"CO649","United States of America","North America"
"WY045","United States of America","North America"
"ID014","United States of America","North America"
"CA598","United States of America","North America"
"CA599","United States of America","North America"
"CA600","United States of America","North America"
"PA001","United States of America","North America"
"MI004","United States of America","North America"
"WA041","United States of America","North America"
"WA005","United States of America","North America"
"OH001","United States of America","North America"
"NC001","United States of America","North America"
"WI004","United States of America","North America"
"PA002","United States of America","North America"
"CT001","United States of America","North America"
"VA009","United States of America","North America"
"MI005","United States of America","North America"
"NY002","United States of America","North America"
"WY043","United States of America","North America"
"WA017","United States of America","North America"
"WA040","United States of America","North America"
"NM026","United States of America","North America"
"NM032","United States of America","North America"
"NV506","United States of America","North America"
"WA082","United States of America","North America"
"ID002","United States of America","North America"
"WA021","United States of America","North America"
"WA009","United States of America","North America"
"WA014","United States of America","North America"
"WA016","United States of America","North America"
"CA555","United States of America","North America"
"OH003","United States of America","North America"
"ME022","United States of America","North America"
"MI009","United States of America","North America"
"PA011","United States of America","North America"
"CT002","United States of America","North America"
"ME020","United States of America","North America"
"PA009","United States of America","North America"
"NY008","United States of America","North America"
"MI008","United States of America","North America"
"CA557","United States of America","North America"
"CA556","United States of America","North America"
"MT106","United States of America","North America"
"WY022","United States of America","North America"
"NM030","United States of America","North America"
"NM029","United States of America","North America"
"MI007","United States of America","North America"
"NC1","United States of America","North America"
"NC2","United States of America","North America"
"NC4","United States of America","North America"
"NC3","United States of America","North America"
"NC8","United States of America","North America"
"NC7","United States of America","North America"
"NC6","United States of America","North America"
"NC9","United States of America","North America"
"ME033","United States of America","North America"
"ME034","United States of America","North America"
"TN009","United States of America","North America"
"MI010","United States of America","North America"
"AL001","United States of America","North America"
"ME023","United States of America","North America"
"NY012","United States of America","North America"
"IN001","United States of America","North America"
"VA015","United States of America","North America"
"ME021","United States of America","North America"
"NY009","United States of America","North America"
"NY010","United States of America","North America"
"NY011","United States of America","North America"
"UT023","United States of America","North America"
"AZ100","United States of America","North America"
"PA012","United States of America","North America"
"PA013","United States of America","North America"
"VA016","United States of America","North America"
"NY013","United States of America","North America"
"NY014","United States of America","North America"
"ME024","United States of America","North America"
"VA024","United States of America","North America"
"CO562","United States of America","North America"
"CO561","United States of America","North America"
"CA512","United States of America","North America"
"VA026","United States of America","North America"
"MT119","United States of America","North America"
"AK103","United States of America","North America"
"MT120","United States of America","North America"
"UT525","United States of America","North America"
"ME035","United States of America","North America"
"OR081","United States of America","North America"
"SC003","United States of America","North America"
"NM529","United States of America","North America"
"NM520","United States of America","North America"
"NM512","United States of America","North America"
"NM503","United States of America","North America"
"NM545","United States of America","North America"
"NM537","United States of America","North America"
"CO509","United States of America","North America"
"ME010","United States of America","North America"
"ME005","United States of America","North America"
"ME015","United States of America","North America"
"PA004","United States of America","North America"
"PA005","United States of America","North America"
"PA006","United States of America","North America"
"WY026","United States of America","North America"
"WV001","United States of America","North America"
"NC003","United States of America","North America"
"VT002","United States of America","North America"
"ME016","United States of America","North America"
"ID008","United States of America","North America"
"MN006","United States of America","North America"
"NM024","United States of America","North America"
"AZ106","United States of America","North America"
"NM501","United States of America","North America"
"AZ087","United States of America","North America"
"NM040","United States of America","North America"
"NM039","United States of America","North America"
"CO553","United States of America","North America"
"WY021","United States of America","North America"
"WY024","United States of America","North America"
"MT108","United States of America","North America"
"MT105","United States of America","North America"
"NM033","United States of America","North America"
"NM500","United States of America","North America"
"NM038","United States of America","North America"
"AZ077","United States of America","North America"
"AZ099","United States of America","North America"
