Mean_A,Radius_A,Mean_B,Radius_B,overlap,r,r_wuchs,t,t_wuchs,SGC,SSGC,p,p_GLK
C4A_Q1,M,VFH_Q2,M,302,0.72912083,0.60918041,18.48341776,13.30503513,0.70764120,0.06312292,0.0000000000,NULL
C4CRH_Q1,C,LRC_Q1,C,133,0.76050072,0.74888511,13.45601243,12.93403318,0.70454545,0.08333333,0.0000026004,NULL
C4CRH_Q1,M,LRC_Q1,C,133,0.35644799,0.68794894,4.38318439,10.84924128,0.73484848,0.06060606,0.0000000680,NULL
C4CRH_Q1,M,LRC_Q1,M,133,0.80075558,0.67794552,15.35912466,10.55545223,0.72727273,0.04545455,0.0000001767,NULL
C5A_Q1,C,SPR_Q1,C,224,0.78229551,0.71771275,18.75425073,15.35699501,0.74439462,0.07174888,0.0000000000,NULL
C5A_Q1,C,SPR_Q1,M,224,0.53642265,0.70206944,9.49167997,14.68961419,0.77130045,0.05381166,0.0000000000,NULL
C5A_Q1,C,VDMWL_Q2,M,159,0.52788169,0.60520679,7.81258675,9.52584002,0.72151899,0.05063291,0.0000000256,NULL
C5A_Q1,C,VEL_Q2,C,117,0.66577832,0.67553246,9.61020687,9.82501211,0.70689655,0.03448276,0.0000083236,NULL
C5A_Q1,C,VEL_Q2,M,117,0.39804030,0.59386520,4.67317978,7.91545539,0.71551724,0.03448276,0.0000034441,NULL
C5A_Q1,C,VZS_Q1,C,136,0.60134295,0.62523780,8.74474618,9.27387586,0.71111111,0.08148148,0.0000009306,NULL
C5A_Q1,C,VZS_Q1,M,136,0.56752184,0.64537255,8.00867330,9.78012919,0.73333333,0.08148148,0.0000000589,NULL
C5A_Q1,M,ALC_Q1,C,265,0.36947394,0.54842160,6.46036962,10.63607112,0.72727273,0.03030303,0.0000000000,NULL
C5A_Q1,M,ALC_Q1,M,265,0.46334500,0.53355452,8.49543254,10.23072988,0.73484848,0.03409091,0.0000000000,NULL
C5A_Q1,M,SPR_Q1,C,224,0.58835658,0.64266345,10.86571868,12.49818844,0.73094170,0.04932735,0.0000000000,NULL
C5A_Q1,M,SPR_Q1,M,224,0.73774098,0.65319740,16.31919007,12.85338175,0.75784753,0.02242152,0.0000000000,NULL
C5A_Q1,M,VDMWL_Q2,M,159,0.54992471,0.63173639,8.27625557,10.21130661,0.74683544,0.03797468,0.0000000005,NULL
C5A_Q1,M,VEL_Q2,C,117,0.38810393,0.62404024,4.53552134,8.56431111,0.71551724,0.01724138,0.0000034441,NULL
C5A_Q1,M,VEL_Q2,M,117,0.53673076,0.55895232,6.85125068,7.22877151,0.72413793,0.01724138,0.0000013786,NULL
C5A_Q1,M,VZS_Q1,C,136,0.39122217,0.62147219,4.93926910,9.18270126,0.70370370,0.05185185,0.0000022052,NULL
C5A_Q1,M,VZS_Q1,M,136,0.62812566,0.65189927,9.37932007,9.95150236,0.74814815,0.05185185,0.0000000081,NULL
CAO_Q1,C,ZLF_Q1,C,243,0.42987188,0.56087022,7.40648128,10.51698038,0.71900826,0.06611570,0.0000000000,NULL
CAO_Q1,C,ZLF_Q1,M,243,0.32737993,0.53175205,5.38985640,9.74732650,0.73140496,0.03719008,0.0000000000,NULL
CAO_Q1,M,ZLF_Q1,C,243,0.21329814,0.55848169,3.39629885,10.45182776,0.71074380,0.05785124,0.0000000001,NULL
CAO_Q1,M,ZLF_Q1,M,243,0.12056952,0.53723768,1.88940505,9.88838752,0.74793388,0.02066116,0.0000000000,NULL
CUY_Q1,C,1AH_Q1,C,83,0.57722358,0.65532797,6.40101701,7.80829422,0.71951220,0.06097561,0.0000702212,NULL
CUY_Q1,M,1AH_Q1,C,83,0.27049755,0.55832506,2.54430967,6.05688358,0.71951220,0.04878049,0.0000702212,NULL
CUY_Q1,M,STF_Q1,C,102,0.32310623,0.57884208,3.43121869,7.09852741,0.71287129,0.04950495,0.0000188022,NULL
CUY_Q1,M,STF_Q1,M,102,0.72519028,0.54121348,10.58468917,6.43623484,0.70297030,0.02970297,0.0000451031,NULL
DAAH_Q1,M,FLOR_Q2,M,77,0.35648410,0.50196173,3.32628886,5.02620784,0.72368421,0.03947368,0.0000961659,NULL
DAMP_Q1,C,SILL_Q2,M,188,0.57066124,0.58316885,9.50293739,9.79054990,0.70588235,0.02673797,0.0000000179,NULL
DAMP_Q1,M,SILL_Q2,C,188,0.33501192,0.57527605,4.86218590,9.59182080,0.71122995,0.03208556,0.0000000076,NULL
DAMP_Q1,M,SILL_Q2,M,188,0.53953394,0.58199706,8.76286503,9.76078515,0.72727273,0.02673797,0.0000000005,NULL
DAMP_Q1,M,VEND_Q1,C,220,0.35641228,0.53556540,5.64514342,9.36363154,0.71689498,0.04566210,0.0000000001,NULL
DEU_Q1,C,EMP_Q1,C,101,0.50358440,0.54965812,5.82888729,6.54668031,0.70000000,0.09000000,0.0000633425,NULL
DEU_Q1,C,EMP_Q1,M,101,0.39053061,0.53603345,4.24217766,6.31779919,0.73000000,0.04000000,0.0000042249,NULL
DEU_Q1,C,NEW_Q1,C,181,0.52617963,0.52484372,8.30157694,8.24946183,0.71111111,0.06111111,0.0000000147,NULL
DEU_Q1,C,OSND_Q1,M,59,0.46841711,0.62058829,4.03772310,5.97515653,0.75862069,0.00000000,0.0000817561,NULL
DEU_Q1,M,EMP_Q1,C,101,0.38599752,0.53697787,4.18425584,6.33343476,0.70000000,0.08000000,0.0000633425,NULL
DEU_Q1,M,EMP_Q1,M,101,0.26167070,0.52782232,2.71117177,6.18324130,0.73000000,0.03000000,0.0000042249,NULL
DEU_Q1,M,NEW_Q1,C,181,0.45332434,0.57428363,6.82337360,9.38536753,0.70000000,0.05555556,0.0000000803,NULL
DEU_Q1,M,NEW_Q1,M,181,0.49736510,0.54520970,7.69168322,8.70143288,0.70555556,0.03333333,0.0000000348,NULL
DIF_Q1,C,ABC_Q1,C,333,0.59675430,0.62938870,13.55066723,14.73537730,0.72891566,0.06626506,0.0000000000,NULL
DIF_Q1,C,ABC_Q1,M,333,0.33701049,0.61395735,6.52216410,14.15104545,0.70783133,0.07228916,0.0000000000,NULL
DIF_Q1,C,VEL_Q1,M,109,0.29369770,0.50785763,3.19301320,6.09829354,0.71296296,0.05555556,0.0000095840,NULL
DIF_Q1,M,ABC_Q1,C,333,0.38955238,0.61631275,7.70678496,14.23848457,0.73795181,0.03614458,0.0000000000,NULL
DIF_Q1,M,ABC_Q1,M,333,0.59655186,0.61404170,13.54352984,14.15416640,0.71686747,0.04216867,0.0000000000,NULL
DIF_Q1,M,VEL_Q1,M,109,0.07422844,0.51391121,0.77353859,6.19686422,0.72222222,0.02777778,0.0000038596,NULL
DMN1_Q1,C,MEK_Q1,M,186,0.26469240,0.54730705,3.73336414,8.87053542,0.72432432,0.03243243,0.0000000010,NULL
DMN1_Q1,C,POM4_Q1,C,95,0.53240052,0.62443109,6.09788519,7.70957663,0.70212766,0.07446809,0.0000887694,NULL
DMN1_Q1,C,POM4_Q1,M,95,0.30055591,0.63293165,3.05526001,7.88389466,0.72340426,0.04255319,0.0000147782,NULL
DMN1_Q3,C,VFH_Q2,C,216,0.66113343,0.67505554,12.92086901,13.38527265,0.73023256,0.04651163,0.0000000000,NULL
DMN1_Q3,C,VFH_Q2,M,216,0.37091946,0.66533500,5.85652169,13.03740958,0.73023256,0.06046512,0.0000000000,NULL
DMN1_Q3,M,VFH_Q2,C,216,0.38160720,0.64988542,6.05356605,12.50868582,0.71627907,0.08372093,0.0000000002,NULL
DMN1_Q3,M,VFH_Q2,M,216,0.75881506,0.65680814,17.08323019,12.74209443,0.71162791,0.08837209,0.0000000005,NULL
ELT_Q1,C,068_Q1,C,144,0.69443744,0.71956472,11.54086348,12.34776767,0.72027972,0.06293706,0.0000001377,NULL
ELT_Q1,C,068_Q1,M,144,0.35404309,0.73202870,4.52695447,12.80414531,0.72027972,0.06993007,0.0000001377,NULL
ELT_Q1,C,068_Q2,M,144,0.42096206,0.70991487,5.54965798,12.01158900,0.71328671,0.08391608,0.0000003377,NULL
ELT_Q1,C,BECRAA,B,105,0.32969334,0.61505480,3.56134729,7.91661154,0.71153846,0.08653846,0.0000159925,NULL
ELT_Q1,C,HOL_KBMB,H,144,0.57837921,0.65341022,8.47840217,10.28565387,0.72727273,0.06293706,0.0000000546,NULL
ELT_Q1,M,068_Q1,C,144,0.33501477,0.72744005,4.25189904,12.63306903,0.71328671,0.03496503,0.0000003377,NULL
ELT_Q1,M,068_Q1,M,144,0.80095974,0.76111487,15.99765194,13.98318096,0.74125874,0.05594406,0.0000000079,NULL
ELT_Q1,M,HOL_KBMB,H,144,0.52280918,0.60502376,7.33402596,9.05504018,0.70629371,0.04895105,0.0000008063,NULL
EMP_Q1,C,DEU_Q1,C,101,0.50358440,0.54965812,5.82888729,6.54668031,0.70000000,0.09000000,0.0000633425,NULL
EMP_Q1,C,DEU_Q1,M,101,0.38599752,0.53697787,4.18425584,6.33343476,0.70000000,0.08000000,0.0000633425,NULL
EMP_Q1,C,MAV_Q1,C,84,0.45777102,0.61669960,4.69084761,7.09408342,0.72289157,0.03614458,0.0000488049,NULL
EMP_Q1,C,OSND_Q1,M,155,0.34855683,0.62377271,4.61488695,9.87152651,0.71428571,0.06493506,0.0000001047,NULL
EMP_Q1,M,DEU_Q1,C,101,0.39053061,0.53603345,4.24217766,6.31779919,0.73000000,0.04000000,0.0000042249,NULL
EMP_Q1,M,DEU_Q1,M,101,0.26167070,0.52782232,2.71117177,6.18324130,0.73000000,0.03000000,0.0000042249,NULL
EMP_Q1,M,F1B_Q1,C,115,0.46950124,0.55461443,5.67756348,7.08518126,0.72807018,0.02631579,0.0000011146,NULL
EMP_Q1,M,MAV_Q1,C,84,0.40276995,0.59780853,4.00896301,6.75289876,0.74698795,0.02409639,0.0000067847,NULL
EMP_Q1,M,MAV_Q1,M,84,0.18097431,0.55643230,1.67643606,6.06420936,0.72289157,0.01204819,0.0000488049,NULL
EMP_Q1,M,OSND_Q1,C,155,0.34730139,0.58559227,4.59598034,8.93575744,0.70129870,0.03896104,0.0000005850,NULL
EMP_Q1,M,OSND_Q1,M,155,0.08466987,0.59274888,1.05451209,9.10356837,0.72727273,0.03246753,0.0000000169,NULL
F1B_Q1,C,BHC_Q1,C,115,0.55403589,0.57128685,7.10574877,7.39915805,0.71052632,0.03508772,0.0000069370,NULL
F1B_Q1,C,EMP_Q1,M,115,0.46950124,0.55461443,5.67756348,7.08518126,0.72807018,0.02631579,0.0000011146,NULL
FLEV1_Q1,C,195_Q1,M,80,0.46761493,0.56527424,4.70200326,6.05206502,0.73417722,0.03797468,0.0000314334,NULL
FLEV1_Q1,C,C4A_Q1,C,68,0.61543728,0.75191630,6.39134939,9.26585864,0.76119403,0.02985075,0.0000190341,NULL
FLEV1_Q1,C,C4A_Q1,M,68,0.23800114,0.73187556,2.00575906,8.72534630,0.74626866,0.02985075,0.0000554004,NULL
FLEV1_Q1,C,HOL_MBUF,H,63,0.44438548,0.84765636,3.90595603,12.47848853,0.83870968,0.03225806,0.0000000961,NULL
FLEV1_Q1,C,HOL_PALZ,H,80,0.43160258,0.82987598,4.25265636,13.13611242,0.75949367,0.03797468,0.0000039717,NULL
FLEV1_Q1,C,OSH_Q1,C,80,0.41936356,0.57573332,4.10587064,6.21881794,0.73417722,0.02531646,0.0000314334,NULL
FLEV1_Q1,C,SILL_Q2,M,80,0.58280378,0.71194598,6.37458892,8.95390228,0.72151899,0.02531646,0.0000822295,NULL
FLEV1_Q1,C,VIGO_Q1,C,61,0.72394278,0.77454568,8.12865863,9.40589580,0.80000000,0.05000000,0.0000033585,NULL
FLEV1_Q1,M,C4A_Q1,M,68,0.39672213,0.70499088,3.53761137,8.07563570,0.74626866,0.02985075,0.0000554004,NULL
FLEV1_Q1,M,HOL_MBUF,H,63,0.65772019,0.82011084,6.87528586,11.19401945,0.80645161,0.03225806,0.0000013930,NULL
FLEV1_Q1,M,HOL_PALZ,H,80,0.45384839,0.79738409,4.52697579,11.66964525,0.74683544,0.03797468,0.0000114480,NULL
FLEV1_Q1,M,VIGO_Q1,C,61,0.55372559,0.69010102,5.15088760,7.32440357,0.80000000,0.03333333,0.0000033585,NULL
FLEV1_Q2,C,ILLA_Q1,C,150,0.63311285,0.59890601,9.98389292,9.09818963,0.73825503,0.07382550,0.0000000060,NULL
FLEV1_Q2,C,ILLA_Q1,M,150,0.40785794,0.58896732,5.45267585,8.86597283,0.73154362,0.07382550,0.0000000158,NULL
FLEV1_Q2,M,ILLA_Q1,C,150,0.46416307,0.58122801,6.39665124,8.68943081,0.70469799,0.02684564,0.0000005813,NULL
FLEV1_Q2,M,VIGN_Q1,C,63,0.37588378,0.53412670,3.19393317,4.93451734,0.75806452,0.03225806,0.0000482380,NULL
FLEV1_Q2,M,VIGN_Q1,M,63,0.50444571,0.51071676,4.60019664,4.63952297,0.75806452,0.01612903,0.0000482380,NULL
FLOR_Q1,C,IALP_Q1,M,133,0.35202173,0.50033837,4.32100112,6.61404041,0.73484848,0.04545455,0.0000000680,NULL
FLOR_Q2,C,HOL_MBUF,H,102,0.26986906,0.61358871,2.81665682,7.77062646,0.73267327,0.01980198,0.0000029156,NULL
FLOR_Q2,M,DAAH_Q1,M,77,0.35648410,0.50196173,3.32628886,5.02620784,0.72368421,0.03947368,0.0000961659,NULL
FLOR_Q2,M,HOL_MBUF,H,102,0.47382468,0.62145415,5.40742135,7.93227036,0.72277228,0.02970297,0.0000075463,NULL
GENP_Q1,C,1AH_Q1,C,80,0.54583729,0.61233354,5.79014069,6.84035735,0.74683544,0.03797468,0.0000114480,NULL
HOK_Q1,C,VDM2W_Q1,M,83,0.32436980,0.53461187,3.10519000,5.69343254,0.71951220,0.03658537,0.0000702212,NULL
HOK_Q1,M,POM3_Q1,M,147,0.57907923,0.52315894,8.58246960,7.39193638,0.70547945,0.02054795,0.0000006848,NULL
HOK_Q1,M,VDM2W_Q1,M,83,-0.30070146,0.51023359,-2.85510670,5.33943117,0.73170732,0.01219512,0.0000271194,NULL
HOL_AAHO,H,HOL_KMBQ,H,122,0.32115421,0.59162170,3.73030195,8.03865634,0.75206612,0.06611570,0.0000000293,NULL
HOL_AAHO,H,HOL_TRRB,H,101,0.15842218,0.53383623,1.60448405,6.28155102,0.70000000,0.04000000,0.0000633425,NULL
HOL_GKZB,H,HOL_KORH,H,75,0.01512635,0.53991249,0.13013666,5.48045426,0.75675676,0.01351351,0.0000099891,NULL
HOL_KBMB,H,C4A_Q1,C,301,0.38452629,0.59985343,7.21491648,12.96376332,0.70666667,0.03000000,0.0000000000,NULL
HOL_KBMB,H,ELT_Q1,C,144,0.57837921,0.65341022,8.47840217,10.28565387,0.72727273,0.06293706,0.0000000546,NULL
HOL_KBMB,H,ELT_Q1,M,144,0.52280918,0.60502376,7.33402596,9.05504018,0.70629371,0.04895105,0.0000008063,NULL
HOL_KBMB,H,HOL_MBUF,H,124,0.72334628,0.63684986,11.61834526,9.12366726,0.72357724,0.02439024,0.0000007079,NULL
HOL_KBMB,H,HOL_TRRB,H,87,0.10765153,0.66912327,1.00415470,8.30115022,0.76744186,0.04651163,0.0000007038,NULL
HOL_KBMB,H,VFH_Q2,C,313,0.40948669,0.64786564,7.92814809,14.99857635,0.70192308,0.04166667,0.0000000000,NULL
HOL_KMBQ,H,HOL_AAHO,H,122,0.32115421,0.59162170,3.73030195,8.03865634,0.75206612,0.06611570,0.0000000293,NULL
HOL_KORB,H,202_Q1,C,188,0.49775318,0.72328817,7.84794820,14.28482818,0.74331551,0.01604278,0.0000000000,NULL
HOL_KORB,H,202_Q1,M,188,0.34731964,0.73786133,5.06482621,14.90932975,0.75401070,0.02673797,0.0000000000,NULL
HOL_KORB,H,HOL_MB253,H,105,0.59283562,0.61064645,7.50724497,7.82593561,0.70192308,0.02884615,0.0000381448,NULL
HOL_KORH,H,HOL_GKZB,H,75,0.01512635,0.53991249,0.13013666,5.48045426,0.75675676,0.01351351,0.0000099891,NULL
HOL_KORH,H,HOL_LKBB,H,85,0.17696173,0.57718757,1.64788850,6.43932685,0.71428571,0.00000000,0.0000856830,NULL
HOL_LKBB,H,HOL_KORH,H,85,0.17696173,0.57718757,1.64788850,6.43932685,0.71428571,0.00000000,0.0000856830,NULL
HOL_LKBB,H,HOL_MBRU,H,100,0.64967054,0.68243278,8.50303237,9.24243121,0.72727273,0.02020202,0.0000061064,NULL
HOL_LKBB,H,HOL_MRBR,H,73,0.68651544,0.64394581,8.01149035,7.09213013,0.73611111,0.05555556,0.0000615109,NULL
HOL_LKSB,H,195_Q1,M,103,0.47894704,0.61410161,5.51023767,7.81986050,0.70588235,0.04901961,0.0000320176,NULL
HOL_LKSB,H,HOL_MRBR,H,104,0.41136567,0.63087496,4.58040725,8.21194982,0.73786408,0.05825243,0.0000013783,NULL
HOL_MB253,H,202_Q1,C,150,0.39793443,0.66066125,5.29467561,10.70662131,0.75167785,0.03355705,0.0000000008,NULL
HOL_MB253,H,202_Q1,M,150,0.23982210,0.57744707,3.01540073,8.60448904,0.70469799,0.03355705,0.0000005813,NULL
HOL_MB253,H,HOL_KORB,H,105,0.59283562,0.61064645,7.50724497,7.82593561,0.70192308,0.02884615,0.0000381448,NULL
HOL_MB253,H,HOL_TRMB32,H,71,0.51783958,0.67564641,5.06448799,7.61278339,0.80000000,0.01428571,0.0000005168,NULL
HOL_MB253,H,METZ_Q3,C,75,0.42519290,0.59246517,4.04114078,6.28357668,0.72972973,0.02702703,0.0000773649,NULL
HOL_MB253,H,METZ_Q3,M,75,0.15899651,0.56992107,1.38536266,5.92602057,0.72972973,0.02702703,0.0000773649,NULL
HOL_MBRU,H,068_Q1,C,100,0.61454194,0.68156732,7.75096718,9.22052924,0.72727273,0.04040404,0.0000061064,NULL
HOL_MBRU,H,HOL_LKBB,H,100,0.64967054,0.68243278,8.50303237,9.24243121,0.72727273,0.02020202,0.0000061064,NULL
HOL_MBRU,H,HOL_MRBR,H,73,0.77586171,0.80145280,10.43489214,11.29181596,0.76388889,0.08333333,0.0000075225,NULL
HOL_MBRU,H,HOL_TRRS,H,100,0.46034865,0.58457335,5.15964188,7.13261357,0.70707071,0.05050505,0.0000377797,NULL
HOL_MBRU,H,SARR6_Q1,C,100,0.38588955,0.59608241,4.16191363,7.34928867,0.71717172,0.10101010,0.0000154858,NULL
HOL_MBRU,H,VFH_Q2,M,100,0.72037828,0.73382222,10.33429326,10.69339746,0.71717172,0.08080808,0.0000154858,NULL
HOL_MBUF,H,C4A_Q1,C,124,0.38071340,0.76103648,4.56618080,12.95792329,0.80487805,0.03252033,0.0000000000,NULL
HOL_MBUF,H,C4A_Q1,M,124,0.57752330,0.71933335,7.84571974,11.43759356,0.80487805,0.01626016,0.0000000000,NULL
HOL_MBUF,H,FLEV1_Q1,C,63,0.44438548,0.84765636,3.90595603,12.47848853,0.83870968,0.03225806,0.0000000961,NULL
HOL_MBUF,H,FLEV1_Q1,M,63,0.65772019,0.82011084,6.87528586,11.19401945,0.80645161,0.03225806,0.0000013930,NULL
HOL_MBUF,H,FLOR_Q2,C,102,0.26986906,0.61358871,2.81665682,7.77062646,0.73267327,0.01980198,0.0000029156,NULL
HOL_MBUF,H,FLOR_Q2,M,102,0.47382468,0.62145415,5.40742135,7.93227036,0.72277228,0.02970297,0.0000075463,NULL
HOL_MBUF,H,HOL_KBMB,H,124,0.72334628,0.63684986,11.61834526,9.12366726,0.72357724,0.02439024,0.0000007079,NULL
HOL_MBUF,H,HOL_MRBR,H,120,0.64629113,0.62417914,9.23900888,8.67846371,0.76470588,0.02521008,0.0000000077,NULL
HOL_MBUF,H,HOL_PALZ,H,124,0.60869170,0.71499699,8.50851943,11.29607925,0.74796748,0.02439024,0.0000000379,NULL
HOL_MBUF,H,HOL_TRRS,H,124,0.44676383,0.67059330,5.53829979,9.98475809,0.71544715,0.03252033,0.0000017630,NULL
HOL_MBUF,H,SILL_Q2,C,118,0.26591847,0.57291060,2.98377743,7.52843030,0.70085470,0.05982906,0.0000139180,NULL
HOL_MBUF,H,SILL_Q2,M,118,0.38848348,0.61634129,4.56027494,8.42968203,0.70940171,0.01709402,0.0000058969,NULL
HOL_MBUF,H,TROY_Q1,C,124,0.20565149,0.52006764,2.33060130,6.72540245,0.71544715,0.04065041,0.0000017630,NULL
HOL_MBUF,H,VALK_Q2,C,124,0.21164266,0.57018774,2.40163462,7.66624331,0.71544715,0.02439024,0.0000017630,NULL
HOL_MBUF,H,VEND_Q3,C,78,0.38104095,0.55025297,3.61645256,5.74491699,0.72727273,0.00000000,0.0000664587,NULL
HOL_MBUF,H,VEND_Q3,M,78,0.20673146,0.51767625,1.85411430,5.27480175,0.72727273,0.02597403,0.0000664587,NULL
HOL_MBUF,H,VFH_Q2,C,124,0.34270367,0.68484569,4.04576469,10.38080311,0.73983740,0.04065041,0.0000001039,NULL
HOL_MBUF,H,VFH_Q2,M,124,0.83146221,0.65900128,16.59768233,9.67757263,0.72357724,0.02439024,0.0000007079,NULL
HOL_MRBR,H,068_Q1,C,128,0.34176759,0.59430931,4.09830675,8.29495417,0.71653543,0.06299213,0.0000010584,NULL
HOL_MRBR,H,195_Q1,M,137,0.20416377,0.67147353,2.43216760,10.52836301,0.71323529,0.06617647,0.0000006577,NULL
HOL_MRBR,H,1TN_Q1,C,138,0.28446823,0.61018063,3.47310493,8.98170668,0.71532847,0.05839416,0.0000004638,NULL
