Mean_A,Radius_A,Mean_B,Radius_B,overlap,r,r_wuchs,t,t_wuchs,SGC,SSGC,p,p_GLK
HOL_MRBR,H,C4A_Q1,C,138,0.22625745,0.61619232,2.71878016,9.12393918,0.73722628,0.05109489,0.0000000280,NULL
HOL_MRBR,H,C4A_Q1,M,138,0.49404599,0.58165148,6.65104918,8.33888108,0.75912409,0.04379562,0.0000000013,NULL
HOL_MRBR,H,HOL_LKBB,H,73,0.68651544,0.64394581,8.01149035,7.09213013,0.73611111,0.05555556,0.0000615109,NULL
HOL_MRBR,H,HOL_LKSB,H,104,0.41136567,0.63087496,4.58040725,8.21194982,0.73786408,0.05825243,0.0000013783,NULL
HOL_MRBR,H,HOL_MBRU,H,73,0.77586171,0.80145280,10.43489214,11.29181596,0.76388889,0.08333333,0.0000075225,NULL
HOL_MRBR,H,HOL_MBUF,H,120,0.64629113,0.62417914,9.23900888,8.67846371,0.76470588,0.02521008,0.0000000077,NULL
HOL_MRBR,H,HOL_TRRB,H,66,0.15306616,0.73370180,1.24877450,8.63849837,0.83076923,0.03076923,0.0000000963,NULL
HOL_MRBR,H,HOL_TRRS,H,138,0.37720843,0.62462669,4.76727794,9.32784891,0.70802920,0.05839416,0.0000011169,NULL
HOL_MRBR,H,VALK_Q2,C,138,0.18890683,0.62421385,2.25163850,9.31774601,0.74452555,0.04379562,0.0000000104,NULL
HOL_MRBR,H,VALK_Q2,M,138,0.33044474,0.64199518,4.09795795,9.76496841,0.71532847,0.08759124,0.0000004638,NULL
HOL_MRBR,H,VFH_Q2,C,138,0.38903449,0.68159357,4.94291932,10.86284294,0.75182482,0.05839416,0.0000000037,NULL
HOL_MRBR,H,VFH_Q2,M,138,0.82078457,0.67473091,16.81792800,10.66120131,0.75182482,0.05839416,0.0000000037,NULL
HOL_MRBR,H,VNW_Q1,C,138,0.22279353,0.60033426,2.67496492,8.75404491,0.75182482,0.04379562,0.0000000037,NULL
HOL_MRBR,H,VNW_Q1,M,138,0.02450044,0.60024948,0.28685646,8.75211222,0.74452555,0.06569343,0.0000000104,NULL
HOL_PALZ,H,1DH_Q1,C,72,0.25305679,0.52796474,2.20403257,5.20127786,0.74647887,0.02816901,0.0000327091,NULL
HOL_PALZ,H,FLEV1_Q1,C,80,0.43160258,0.82987598,4.25265636,13.13611242,0.75949367,0.03797468,0.0000039717,NULL
HOL_PALZ,H,FLEV1_Q1,M,80,0.45384839,0.79738409,4.52697579,11.66964525,0.74683544,0.03797468,0.0000114480,NULL
HOL_PALZ,H,HOL_MBUF,H,124,0.60869170,0.71499699,8.50851943,11.29607925,0.74796748,0.02439024,0.0000000379,NULL
HOL_PALZ,H,HOL_TRRB,H,187,0.19504350,0.76867739,2.71212620,16.34543987,0.75268817,0.03225806,0.0000000000,NULL
HOL_PALZ,H,MAP_Q1,C,121,0.35926607,0.57191782,4.21711775,7.60551473,0.70000000,0.01666667,0.0000117713,NULL
HOL_TATE,H,202_Q1,C,183,0.31465480,0.66169771,4.47207938,11.87327269,0.73626374,0.02197802,0.0000000002,NULL
HOL_TATE,H,202_Q1,M,183,0.25902918,0.60971415,3.61797811,10.34903313,0.70879121,0.02197802,0.0000000177,NULL
HOL_TITE,H,ILLA_Q1,C,84,0.50998606,0.51146776,5.40140407,5.38988042,0.75903614,0.03614458,0.0000023600,NULL
HOL_TITE,H,ILLA_Q1,M,84,0.36677972,0.56636813,3.59184586,6.22297738,0.77108434,0.03614458,0.0000007837,NULL
HOL_TITE,H,TROY_Q1,C,84,0.52101536,0.58416997,5.56111631,6.51759463,0.72289157,0.02409639,0.0000488049,NULL
HOL_TITE,H,VEND_Q1,C,84,0.44264638,0.55807446,4.49728705,6.09018414,0.72289157,0.04819277,0.0000488049,NULL
HOL_TITE,H,VEND_Q3,C,84,0.49753896,0.54018957,5.22547622,5.81268273,0.72289157,0.01204819,0.0000488049,NULL
HOL_TMB11,H,1TN_Q1,C,95,0.51969141,0.57315374,5.89754929,6.74514493,0.71276596,0.03191489,0.0000369633,NULL
HOL_TMB11,H,HOL_TRRS,H,95,0.29229068,0.52880715,2.96327076,6.00845882,0.71276596,0.05319149,0.0000369633,NULL
HOL_TMB12,H,068_Q1,M,79,0.60944149,0.71738444,6.78888845,9.03577727,0.73076923,0.05128205,0.0000457782,NULL
HOL_TMB12,H,202_Q1,C,142,0.31242277,0.68373816,3.90530184,11.08646689,0.70921986,0.07092199,0.0000006740,NULL
HOL_TMB12,H,202_Q1,M,142,0.39359441,0.56183837,5.08403678,8.03600489,0.70212766,0.06382979,0.0000015846,NULL
HOL_TMB12,H,563_Q1,C,170,0.23789518,0.62543151,3.18404872,10.38925583,0.71005917,0.07692308,0.0000000472,NULL
HOL_TMB12,H,563_Q1,M,170,0.20856765,0.59749786,2.77234916,9.65799004,0.70414201,0.06508876,0.0000001110,NULL
HOL_TMB12,H,ATTO_Q1,C,83,0.48954555,0.68553253,5.08387238,8.47450116,0.74390244,0.06097561,0.0000099959,NULL
HOL_TMB12,H,ATTO_Q1,M,83,0.69342693,0.69588628,8.71479947,8.72096243,0.76829268,0.02439024,0.0000011799,NULL
HOL_TRMB32,H,202_Q1,C,133,0.42921417,0.55964550,5.45978783,7.72919916,0.73484848,0.03030303,0.0000000680,NULL
HOL_TRMB32,H,202_Q1,M,133,0.45697469,0.57705577,5.90259620,8.08701703,0.74242424,0.03030303,0.0000000254,NULL
HOL_TRMB32,H,HOL_MB253,H,71,0.51783958,0.67564641,5.06448799,7.61278339,0.80000000,0.01428571,0.0000005168,NULL
HOL_TRMB32,H,HOL_WEDW,H,90,0.12963568,0.56052319,1.23338823,6.34938743,0.73033708,0.02247191,0.0000138648,NULL
HOL_TRMB32,H,SARR2_Q1,C,64,0.48729663,0.53596539,4.42926644,4.99881071,0.76190476,0.04761905,0.0000321596,NULL
HOL_TRMB32,H,SARR2_Q1,M,64,0.21655182,0.51250066,1.76060394,4.69954130,0.74603175,0.03174603,0.0000939791,NULL
HOL_TRPB,H,BSN_Q1,M,68,0.58836233,0.52493266,5.95593459,5.01040275,0.74626866,0.04477612,0.0000554004,NULL
HOL_TRPB,H,SILL_Q2,C,68,0.40514271,0.62743798,3.62726111,6.54622990,0.77611940,0.04477612,0.0000061761,NULL
HOL_TRPB,H,SILL_Q2,M,68,0.37351410,0.59982038,3.29588607,6.09017937,0.80597015,0.01492537,0.0000005473,NULL
HOL_TRPB,H,TROY_Q1,C,68,0.24808461,0.58150777,2.09619036,5.80695056,0.76119403,0.05970149,0.0000190341,NULL
HOL_TRPB,H,TROY_Q1,M,68,0.35888884,0.58316855,3.14730422,5.83206354,0.79104478,0.01492537,0.0000018922,NULL
HOL_TRRB,H,068_Q1,C,56,0.56828345,0.72854807,5.12194277,7.81570022,0.80000000,0.03636364,0.0000085983,NULL
HOL_TRRB,H,195_Q1,C,227,0.48816692,0.66682143,8.40877175,13.42201548,0.72123894,0.06637168,0.0000000000,NULL
HOL_TRRB,H,195_Q1,M,227,-0.01039256,0.65756644,-0.15624286,13.09203822,0.76548673,0.03982301,0.0000000000,NULL
HOL_TRRB,H,1TN_Q1,C,111,0.49828446,0.62158785,6.02764652,8.28443674,0.73636364,0.05454545,0.0000007122,NULL
HOL_TRRB,H,C4A_Q1,C,75,0.48553830,0.71402639,4.77772235,8.71372718,0.75675676,0.02702703,0.0000099891,NULL
HOL_TRRB,H,C4A_Q1,M,75,0.20992920,0.69624263,1.84703753,8.28733009,0.77027027,0.02702703,0.0000033209,NULL
HOL_TRRB,H,HOL_AAHO,H,101,0.15842218,0.53383623,1.60448405,6.28155102,0.70000000,0.04000000,0.0000633425,NULL
HOL_TRRB,H,HOL_KBMB,H,87,0.10765153,0.66912327,1.00415470,8.30115022,0.76744186,0.04651163,0.0000007038,NULL
HOL_TRRB,H,HOL_MRBR,H,66,0.15306616,0.73370180,1.24877450,8.63849837,0.83076923,0.03076923,0.0000000963,NULL
HOL_TRRB,H,HOL_PALZ,H,187,0.19504350,0.76867739,2.71212620,16.34543987,0.75268817,0.03225806,0.0000000000,NULL
HOL_TRRB,H,HOL_TRRS,H,101,0.14777387,0.63842961,1.49414268,8.25316057,0.73000000,0.06000000,0.0000042249,NULL
HOL_TRRB,H,HORB1_Q1,C,51,0.46049476,0.57721109,3.66827480,4.94795793,0.82000000,0.02000000,0.0000060258,NULL
HOL_TRRB,H,HORB1_Q1,M,51,0.61438498,0.57951773,5.50611227,4.97769948,0.78000000,0.04000000,0.0000750132,NULL
HOL_TRRB,H,HORB2_Q1,M,97,-0.17862897,0.54237467,-1.77880883,6.29232629,0.70833333,0.05208333,0.0000445571,NULL
HOL_TRRB,H,HORB3_Q1,C,72,0.51493940,0.77015767,5.06162152,10.10200739,0.78873239,0.05633803,0.0000011399,NULL
HOL_TRRB,H,HORB3_Q1,M,72,0.49325062,0.62657275,4.77786471,6.72637024,0.78873239,0.01408451,0.0000011399,NULL
HOL_TRRB,H,ILLA_Q1,C,150,0.49393565,0.60561144,6.93417335,9.25854087,0.73154362,0.04697987,0.0000000158,NULL
HOL_TRRB,H,ILLA_Q1,M,150,0.31328981,0.60986841,4.02691411,9.36194844,0.72483221,0.04697987,0.0000000405,NULL
HOL_TRRB,H,MAP_Q1,C,121,0.59169946,0.56987390,8.04028205,7.56522704,0.72500000,0.01666667,0.0000008244,NULL
HOL_TRRB,H,OFBG_Q1,C,62,0.57289432,0.71127608,5.45911178,7.83812893,0.80327869,0.01639344,0.0000021652,NULL
HOL_TRRB,H,OFBG_Q1,M,62,0.56475522,0.70260447,5.34484585,7.64825631,0.77049180,0.01639344,0.0000238711,NULL
HOL_TRRB,H,VALK_Q2,C,81,0.55273128,0.74678447,5.93234808,9.98030909,0.76250000,0.06250000,0.0000026564,NULL
HOL_TRRB,H,VALK_Q2,M,81,0.16074801,0.71737760,1.45671786,9.15219303,0.76250000,0.07500000,0.0000026564,NULL
HOL_TRRB,H,VEN_Q1,C,68,0.36624370,0.64958998,3.22167950,6.94120736,0.76119403,0.02985075,0.0000190341,NULL
HOL_TRRB,H,VFH_Q2,C,98,0.48266596,0.72639419,5.42781899,10.35560160,0.77319588,0.05154639,0.0000000739,NULL
HOL_TRRB,H,VFH_Q2,M,98,-0.18718544,0.72813751,-1.87673482,10.40842999,0.79381443,0.03092784,0.0000000071,NULL
HOL_TRRB,H,VNW_Q1,M,81,0.16493729,0.66125322,1.49572935,7.83476251,0.72500000,0.06250000,0.0000569941,NULL
HOL_TRRS,H,HOL_MBRU,H,100,0.46034865,0.58457335,5.15964188,7.13261357,0.70707071,0.05050505,0.0000377797,NULL
HOL_TRRS,H,HOL_MBUF,H,124,0.44676383,0.67059330,5.53829979,9.98475809,0.71544715,0.03252033,0.0000017630,NULL
HOL_TRRS,H,HOL_MRBR,H,138,0.37720843,0.62462669,4.76727794,9.32784891,0.70802920,0.05839416,0.0000011169,NULL
HOL_TRRS,H,HOL_TMB11,H,95,0.29229068,0.52880715,2.96327076,6.00845882,0.71276596,0.05319149,0.0000369633,NULL
HOL_TRRS,H,HOL_TRRB,H,101,0.14777387,0.63842961,1.49414268,8.25316057,0.73000000,0.06000000,0.0000042249,NULL
HOL_TRRS,H,SARR6_Q1,M,251,0.25879245,0.57738001,4.23618210,11.15881901,0.70800000,0.04000000,0.0000000000,NULL
HOL_TRRS,H,SILL_Q2,C,149,0.34159066,0.55345348,4.42159377,8.05670207,0.70270270,0.05405405,0.0000008140,NULL
HOL_TRRS,H,VFH_Q2,C,262,0.42128707,0.61943169,7.50457130,12.72279299,0.70498084,0.03831418,0.0000000000,NULL
HOL_WEDW,H,563_Q1,M,182,0.42794460,0.53442847,6.37018599,8.48319222,0.70718232,0.02209945,0.0000000248,NULL
HOL_WEDW,H,HOL_TRMB32,H,90,0.12963568,0.56052319,1.23338823,6.34938743,0.73033708,0.02247191,0.0000138648,NULL
HOL_WEDW,H,METZ_Q3,C,75,0.46827671,0.59361733,4.55902126,6.30243520,0.74324324,0.04054054,0.0000285273,NULL
HOL_WEDW,H,METZ_Q3,M,75,0.08320576,0.57988506,0.71825360,6.08144166,0.74324324,0.04054054,0.0000285273,NULL
HORB1_Q1,C,HOL_TRRB,H,51,0.46049476,0.57721109,3.66827480,4.94795793,0.82000000,0.02000000,0.0000060258,NULL
HORB1_Q1,C,HORB3_Q1,M,178,0.31334766,0.70840981,4.38990161,13.31552881,0.71186441,0.03954802,0.0000000173,NULL
HORB1_Q1,C,SAND_Q1,C,178,0.52465347,0.55415101,8.19914261,8.83169293,0.71751412,0.03954802,0.0000000071,NULL
HORB1_Q1,M,HOL_TRRB,H,51,0.61438498,0.57951773,5.50611227,4.97769948,0.78000000,0.04000000,0.0000750132,NULL
HORB1_Q1,M,HORB2_Q1,C,172,0.31136896,0.52013678,4.28467244,7.94039235,0.70175439,0.06432749,0.0000001316,NULL
HORB1_Q1,M,HORB2_Q1,M,172,0.31539079,0.54516315,4.34608584,8.47883064,0.70175439,0.05847953,0.0000001316,NULL
HORB1_Q1,M,HORB3_Q1,M,178,0.52614711,0.69406714,8.23140283,12.79026195,0.71186441,0.05649718,0.0000000173,NULL
HORB1_Q1,M,SAND_Q1,C,178,0.35214818,0.53290267,5.00566860,8.35493821,0.72316384,0.04519774,0.0000000029,NULL
HORB2_Q1,C,HORB1_Q1,M,172,0.31136896,0.52013678,4.28467244,7.94039235,0.70175439,0.06432749,0.0000001316,NULL
HORB2_Q1,M,HOL_TRRB,H,97,-0.17862897,0.54237467,-1.77880883,6.29232629,0.70833333,0.05208333,0.0000445571,NULL
HORB2_Q1,M,HORB1_Q1,M,172,0.31539079,0.54516315,4.34608584,8.47883064,0.70175439,0.05847953,0.0000001316,NULL
HORB2_Q1,M,HORB3_Q1,C,193,0.37382279,0.63987103,5.58473288,11.50734833,0.75520833,0.04687500,0.0000000000,NULL
HORB2_Q1,M,HORB3_Q1,M,193,0.52062529,0.61451769,8.44942611,10.76533228,0.72395833,0.05208333,0.0000000005,NULL
HORB3_Q1,C,HOL_TRRB,H,72,0.51493940,0.77015767,5.06162152,10.10200739,0.78873239,0.05633803,0.0000011399,NULL
HORB3_Q1,C,HORB2_Q1,M,193,0.37382279,0.63987103,5.58473288,11.50734833,0.75520833,0.04687500,0.0000000000,NULL
HORB3_Q1,M,068_Q1,C,233,0.18825694,0.58269451,2.91964817,10.89736063,0.70258621,0.03879310,0.0000000007,NULL
HORB3_Q1,M,HOL_TRRB,H,72,0.49325062,0.62657275,4.77786471,6.72637024,0.78873239,0.01408451,0.0000011399,NULL
HORB3_Q1,M,HORB1_Q1,C,178,0.31334766,0.70840981,4.38990161,13.31552881,0.71186441,0.03954802,0.0000000173,NULL
HORB3_Q1,M,HORB1_Q1,M,178,0.52614711,0.69406714,8.23140283,12.79026195,0.71186441,0.05649718,0.0000000173,NULL
HORB3_Q1,M,HORB2_Q1,M,193,0.52062529,0.61451769,8.44942611,10.76533228,0.72395833,0.05208333,0.0000000005,NULL
HRW_Q1,M,AZW_Q1,C,76,0.55129027,0.54555548,5.72244577,5.59979398,0.73333333,0.04000000,0.0000531213,NULL
HRW_Q1,M,AZW_Q1,M,76,0.72277943,0.58065250,9.05751063,6.13517462,0.74666667,0.01333333,0.0000193387,NULL
IALP_Q1,M,FLOR_Q1,C,133,0.35202173,0.50033837,4.32100112,6.61404041,0.73484848,0.04545455,0.0000000680,NULL
IALP_Q1,M,NOVY_Q1,C,109,0.37140973,0.55875004,4.15716935,6.96913493,0.71296296,0.02777778,0.0000095840,NULL
IJS_Q1,C,VDMM_Q1,M,137,0.43802325,0.53489753,5.68230439,7.35569080,0.70588235,0.02941176,0.0000015712,NULL
ILLA_Q1,C,FLEV1_Q2,C,150,0.63311285,0.59890601,9.98389292,9.09818963,0.73825503,0.07382550,0.0000000060,NULL
ILLA_Q1,C,FLEV1_Q2,M,150,0.46416307,0.58122801,6.39665124,8.68943081,0.70469799,0.02684564,0.0000005813,NULL
ILLA_Q1,C,HOL_TITE,H,84,0.50998606,0.51146776,5.40140407,5.38988042,0.75903614,0.03614458,0.0000023600,NULL
ILLA_Q1,C,HOL_TRRB,H,150,0.49393565,0.60561144,6.93417335,9.25854087,0.73154362,0.04697987,0.0000000158,NULL
ILLA_Q1,C,TROY_Q1,M,150,0.27231258,0.52123684,3.45455006,7.43031434,0.72483221,0.03355705,0.0000000405,NULL
ILLA_Q1,M,FLEV1_Q2,C,150,0.40785794,0.58896732,5.45267585,8.86597283,0.73154362,0.07382550,0.0000000158,NULL
ILLA_Q1,M,HOL_TITE,H,84,0.36677972,0.56636813,3.59184586,6.22297738,0.77108434,0.03614458,0.0000007837,NULL
ILLA_Q1,M,HOL_TRRB,H,150,0.31328981,0.60986841,4.02691411,9.36194844,0.72483221,0.04697987,0.0000000405,NULL
ILLA_Q1,M,TROY_Q1,M,150,0.04042319,0.56711682,0.49383149,8.37659172,0.72483221,0.03355705,0.0000000405,NULL
IWRD_Q1,C,VDMWL_Q3,M,82,0.36725259,0.51275149,3.55359402,5.34186457,0.74074074,0.01234568,0.0000146868,NULL
IWRD_Q1,M,RAT_Q1,C,84,0.37613222,0.58073271,3.69830921,6.45964289,0.73493976,0.06024096,0.0000186218,NULL
IWRD_Q1,M,VOW_Q1,M,76,0.04792916,0.50000567,0.41555625,4.96662995,0.73333333,0.02666667,0.0000531213,NULL
LANG_Q1,C,068_Q1,C,80,0.60038118,0.52136787,6.67276650,5.39601957,0.77215190,0.03797468,0.0000013123,NULL
LRC_Q1,C,C4CRH_Q1,C,133,0.76050072,0.74888511,13.45601243,12.93403318,0.70454545,0.08333333,0.0000026004,NULL
LRC_Q1,C,C4CRH_Q1,M,133,0.35644799,0.68794894,4.38318439,10.84924128,0.73484848,0.06060606,0.0000000680,NULL
LRC_Q1,M,C4CRH_Q1,M,133,0.80075558,0.67794552,15.35912466,10.55545223,0.72727273,0.04545455,0.0000001767,NULL
MAP_Q1,C,195_Q1,M,121,0.49693208,0.56842523,6.27297120,7.53679833,0.71666667,0.02500000,0.0000020653,NULL
MAP_Q1,C,HOL_PALZ,H,121,0.35926607,0.57191782,4.21711775,7.60551473,0.70000000,0.01666667,0.0000117713,NULL
MAP_Q1,C,HOL_TRRB,H,121,0.59169946,0.56987390,8.04028205,7.56522704,0.72500000,0.01666667,0.0000008244,NULL
MAP_Q1,C,VRIG_Q1,M,121,0.44858067,0.51425091,5.49817858,6.54099225,0.72500000,0.05000000,0.0000008244,NULL
MAP_Q1,M,195_Q1,M,121,0.66434758,0.62074313,9.73686333,8.63697329,0.70000000,0.06666667,0.0000117713,NULL
MAV_Q1,C,EMP_Q1,C,84,0.45777102,0.61669960,4.69084761,7.09408342,0.72289157,0.03614458,0.0000488049,NULL
MAV_Q1,C,EMP_Q1,M,84,0.40276995,0.59780853,4.00896301,6.75289876,0.74698795,0.02409639,0.0000067847,NULL
MAV_Q1,C,RAT_Q1,C,102,0.47695246,0.56485598,5.45358312,6.84516679,0.77227723,0.02970297,0.0000000443,NULL
MAV_Q1,C,RAT_Q1,M,102,0.30956693,0.56312707,3.27182901,6.81446382,0.77227723,0.00990099,0.0000000443,NULL
MAV_Q1,M,EMP_Q1,M,84,0.18097431,0.55643230,1.67643606,6.06420936,0.72289157,0.01204819,0.0000488049,NULL
MAV_Q1,M,RAT_Q1,C,102,0.15339742,0.56088040,1.56008926,6.77476198,0.77227723,0.01980198,0.0000000443,NULL
MAV_Q1,M,RAT_Q1,M,102,0.10801380,0.56174393,1.09191365,6.78999580,0.77227723,0.00000000,0.0000000443,NULL
MEK_Q1,C,388_Q1,M,99,0.24807902,0.50735622,2.53510489,5.79861673,0.70408163,0.04081633,0.0000533123,NULL
MEK_Q1,C,600_Q1,C,104,0.53904502,0.61928994,6.49514322,7.96589593,0.72815534,0.07766990,0.0000036382,NULL
MEK_Q1,C,600_Q1,M,104,0.38496865,0.62911109,4.23326426,8.17391577,0.72815534,0.05825243,0.0000036382,NULL
MEK_Q1,M,600_Q1,C,104,0.30311110,0.59753599,3.22810729,7.52619217,0.71844660,0.02912621,0.0000092508,NULL
MEK_Q1,M,600_Q1,M,104,0.43630326,0.59972984,4.92108922,7.56930170,0.73786408,0.00970874,0.0000013783,NULL
MEK_Q1,M,DMN1_Q1,C,186,0.26469240,0.54730705,3.73336414,8.87053542,0.72432432,0.03243243,0.0000000010,NULL
MEK_Q1,M,NOVY_Q2,M,85,0.15515846,0.56314987,1.43948353,6.20864009,0.71428571,0.01190476,0.0000856830,NULL
METZ_Q3,C,202_Q1,C,75,0.59959361,0.68050625,6.44491999,7.93491536,0.74324324,0.04054054,0.0000285273,NULL
METZ_Q3,C,HOL_MB253,H,75,0.42519290,0.59246517,4.04114078,6.28357668,0.72972973,0.02702703,0.0000773649,NULL
METZ_Q3,C,HOL_WEDW,H,75,0.46827671,0.59361733,4.55902126,6.30243520,0.74324324,0.04054054,0.0000285273,NULL
METZ_Q3,C,SARR2_Q1,C,72,0.63501953,0.69760240,6.92659789,8.14610167,0.73239437,0.05633803,0.0000898887,NULL
METZ_Q3,M,202_Q1,C,75,0.25932079,0.61650022,2.30977633,6.68997080,0.72972973,0.04054054,0.0000773649,NULL
METZ_Q3,M,HOL_MB253,H,75,0.15899651,0.56992107,1.38536266,5.92602057,0.72972973,0.02702703,0.0000773649,NULL
