"Tree_id","Sample"
"068_QT01","068045"
"068_QT01","068046"
"068_QT01","068050"
"068_QT01","068059"
"068_QT01","068061"
"068_QT02","068035"
"068_QT02","068044"
"068_QT02","068067"
"068_QT02","068070"
"068_QT02","068074"
"068_QT02","068078"
"068_QT03","068004"
"068_QT03","068006"
"068_QT04","068090"
"068_QT04","068098"
"068_QT05","068008"
"068_QT05","068062"
"068_QT06","068086"
"068_QT06","068099"
"068_QT07","068125"
"068_QT07","068133"
"068_QT08","068136"
"068_QT08","068137"
"185_QT1","185001"
"185_QT1","185005"
"185_QT1","185007"
"185_QT1","185008"
"185_QT1","185010"
"185_QT2","185026"
"185_QT2","185027"
"185_QT3","185346"
"185_QT3","185348"
"185_QT4","185339"
"185_QT4","185340"
"185_QT5","185063"
"185_QT5","185099"
"185_QT6","185361"
"185_QT6","185366"
"185_QT6","185369"
"185_QT6","185382"
"185_QT6","185383"
"1AH_QT1","1AH0030"
"1AH_QT1","1AH0031"
"1AH_QT2","1AH0033"
"1AH_QT2","1AH0034"
"1AH_QT2","1AH0035"
"1AH_QT3","1AH0014"
"1AH_QT3","1AH0015"
"1DH_QT1","1DH0022"
"1DH_QT1","1DH0023"
"1DH_QT2","1DH0025"
"1DH_QT2","1DH0027"
"1DH_QT2","1DH0028"
"1DH_QT2","1DH0029"
"1TN_QT1","1TN0064"
"1TN_QT1","1TN0065"
"1TN_QT2","1TN0069"
"1TN_QT2","1TN0075"
"1TN_QT3","1TN0070"
"1TN_QT3","1TN0071"
"1TN_QT3","1TN0073"
"1TN_QT3","1TN0077"
"1TN_QT4","1TN0078"
"1TN_QT4","1TN0079"
"1TN_QT4","1TN0081"
"1TN_QT5","1TN0088"
"1TN_QT5","1TN0092"
"1TN_QT6","1TN0089"
"1TN_QT6","1TN0091"
"1TN_QT7","1TN0110"
"1TN_QT7","1TN0111"
"1TN_QT7","1TN0114"
"1TN_QT7","1TN0115"
"1TN_QT8","1TN0121"
"1TN_QT8","1TN0122"
"1TN_QT8","1TN0125"
"1TN_QT8","1TN0127"
"202_QT1","202064"
"202_QT1","202073"
"202_QT2","202093"
"202_QT2","202095"
"388_QT1","388004"
"388_QT1","388005"
"388_QT1","388006"
"388_QT1","388014"
"388_QT1","388017"
"388_QT1","388020"
"388_QT2","388002"
"388_QT2","388003"
"388_QT2","388016"
"388_QT2","388018"
"563_QT1","56303002"
"563_QT1","56303003"
"587_QT1","587002"
"587_QT1","587004"
"587_QT2","5870403"
"587_QT2","5870404"
"587_QT2","5870406"
"AKE_QT1","AKE0002"
"AKE_QT1","AKE0003"
"ALC_FT1","ALC0092"
"ALC_FT1","ALC0095"
"ALC_QT1","ALC0025"
"ALC_QT1","ALC0028"
"ALC_QT1","ALC0100"
"ATT_QT1","ATTO101"
"ATT_QT1","ATTO102"
"ATT_QT1","ATTO104"
"ATT_QT1","ATTO105"
"ATT_QT1","ATTO106"
"ATT_QT1","ATTO107"
"ATT_QT1","ATTO108"
"ATT_QT1","ATTO109"
"ATT_QT1","ATTO110"
"BAD_QT1","BAD0001"
"BAD_QT1","BAD0002"
"BAD_QT1","BAD0003"
"BAD_QT1","BAD0004"
"BAR_QT1","BAR0004"
"BAR_QT1","BAR0009"
"BAR_QT2","BAR0007"
"BAR_QT2","BAR0011"
"BHC_QT1","BHC0069"
"BHC_QT1","BHC0072"
"BHC_QT2","BHC0083"
"BHC_QT2","BHC0085"
"BHC_QT2","BHC0088"
"BHC_QT3","BHC0054"
"BHC_QT3","BHC0090"
"BHC_QT4","BHC0070"
"BHC_QT4","BHC0074"
"BHC_QT4","BHC0082"
"C4A_QT1","C4A0301"
"C4A_QT1","C4A0503"
"C4A_QT1","C4A0505"
"C4A_QT1","C4A0801"
"C4A_QT1","C4A0802"
"C4A_QT1","C4A0804"
"C4A_QT2","C4A1401"
"C4A_QT2","C4A1402"
"C4A_QT3","C4A0401"
"C4A_QT3","C4A0402"
"C4A_QT3","C4A1601"
"C4A_QT3","C4A1602"
"C5A_QT1","C5A0301"
"C5A_QT1","C5A0302"
"C5A_QT2","C5A0303"
"C5A_QT2","C5A0406"
"C5A_QT2","C5A0407"
"C5A_QT2","C5A0501"
"C5A_QT3","C5A0308"
"C5A_QT3","C5A0405"
"CAO_QT1","CAO0005"
"CAO_QT1","CAO0028"
"CAO_QT2","CAO0006"
"CAO_QT2","CAO0007"
"COS_QT1","COS0003"
"COS_QT1","COS0004"
"CUY_QT1","CUY0104"
"CUY_QT1","CUY0105"
"CUY_QT2","CUY0046"
"CUY_QT2","CUY0047"
"D1A_QT1","D1A0201"
"D1A_QT1","D1A0401"
"D1A_QT1","D1A0501"
"D1A_QT1","D1A0601"
"D1A_QT1","D1A0701"
"D1A_QT1","D1A0901"
"D2A_QT1","D2A0101"
"D2A_QT1","D2A0201"
"D2A_QT1","D2A0301"
"D2A_QT1","D2A0501"
"D2A_QT1","D2A0601"
"D2A_QT1","D2A0801"
"D2A_QT2","D2A0401"
"D2A_QT2","D2A0701"
"DAMB_QT1","DAMB102"
"DAMB_QT1","DAMB104"
"DAMB_QT1","DAMB108"
"DAMB_QT1","DAMB109"
"DAMB_QT1","DAMB114"
"DAMB_QT2","DAMB111"
"DAMB_QT2","DAMB113"
"DAMP_QT1","DAMP101"
"DAMP_QT1","DAMP110"
"DAMP_QT2","DAMP104"
"DAMP_QT2","DAMP106"
"DAMP_QT2","DAMP109"
"DMN1_QT1","DMN1003"
"DMN1_QT1","DMN1004"
"DMN1_QT1","DMN1005"
"DMN1_QT1","DMN1006"
"DMN1_QT2","DMN1KD1"
"DMN1_QT2","DMN1KD2"
"DMN4_QT1","DMN4005"
"DMN4_QT1","DMN4014"
"DMN4_QT2","DMN4006"
"DMN4_QT2","DMN4015"
"DOUX_QT1","DOUX103"
"DOUX_QT1","DOUX104"
"EKB_QT1","EKB0004"
"EKB_QT1","EKB0006"
"EKB_QT2","EKB0014"
"EKB_QT2","EKB0018"
"EL_QT1","EL_20A"
"EL_QT1","EL_20B"
"EL_QT1","EL_20C"
"ELS_QT1","ELS0002"
"ELS_QT1","ELS0004"
"ELS_QT1","ELS0008"
"ELS_QT2","ELS0009"
"ELS_QT2","ELS0010"
"ELT_QT1","ELT0006"
"ELT_QT1","ELT0007"
"ELT_QT1","ELT0008"
"ELT_QT1","ELT0009"
"EMP_QT1","EMP0005"
"EMP_QT1","EMP0006"
"FLEV_QT1","FLEV126"
"FLEV_QT1","FLEV134"
"FLEV_QT2","FLEV132"
"FLEV_QT2","FLEV149"
"FLEV_QT3","FLEV131"
"FLEV_QT3","FLEV148"
"GEN_QT1","GEN0013"
"GEN_QT1","GEN0014"
"GEN_QT1","GEN0019"
"GEN_QT1","GEN0020"
"GEN_QT1","GEN0023"
"GEP_QT1","GEP0001"
"GEP_QT1","GEP0008"
"GEP_QT1","GEP0011"
"GMW_QT1","GMW0001"
"GMW_QT1","GMW0004"
"HER_QT1","HER0001"
"HER_QT1","HER0002"
"HER_QT1","HER0003"
"HER_QT1","HER0004"
"HER_QT1","HER0005"
"HER_QT1","HER0006"
"HER_QT1","HER0007"
"HER_QT1","HER0008"
"HKL_QT1","HKL0003"
"HKL_QT1","HKL0004"
"HOK_QT1","HOK0003"
"HOK_QT1","HOK0004"
"HOK_QT1","HOK0006"
"HOK_QT2","HOK0016"
"HOK_QT2","HOK0017"
"HORB1QT1","HORB103"
"HORB1QT1","HORB109"
"HORB3QT1","HORB314"
"HORB3QT1","HORB318"
"HORB3QT2","HORB322"
"HORB3QT2","HORB323"
"HORB3QT3","HORB333"
"HORB3QT3","HORB334"
"HORB3QT4","HORB335"
"HORB3QT4","HORB346"
"HORB3QT4","HORB347"
"HORB3QT5","HORB339"
"HORB3QT5","HORB345"
"HORB3QT6","HORB355"
"HORB3QT6","HORB357"
"HRW_QT1","HRW0001"
"HRW_QT1","HRW0002"
"HRW3_QT1","HRW3001"
"HRW3_QT1","HRW3002"
"HRW4_QT1","HRW4001"
"HRW4_QT1","HRW4002"
"HRW4_QT1","HRW4003"
"HRW4_QT1","HRW4004"
"HRW4_QT1","HRW4005"
"HRW4_QT1","HRW4006"
"HRW4_QT1","HRW4007"
"HRW4_QT1","HRW4008"
"HRW4_QT1","HRW4009"
"IBYK_QT1","IBYK001"
"IBYK_QT1","IBYK002"
"IBYK_QT1","IBYK009"
"IBYK_QT2","IBYK007"
"IBYK_QT2","IBYK010"
"IBYK_QT2","IBYK015"
"IBYK_QT3","IBYK003"
"IBYK_QT3","IBYK013"
"LEV_QT1","LEV0001"
"LEV_QT1","LEV0002"
"LIW_QT1","LIW0001"
"LIW_QT1","LIW0003"
"LIW_QT2","LIW0006"
"LIW_QT2","LIW0007"
"LRB_QT1","LRB0004"
"LRB_QT1","LRB0019"
"LRC_QT1","LRC0024"
"LRC_QT1","LRC0025"
"LRC_QT1","LRC0030"
"LRC_QT2","LRC0035"
"LRC_QT2","LRC0037"
"MAIR_QT1","MAIR201"
"MAIR_QT1","MAIR204"
"MAIR_QT1","MAIR205"
"MAIR_QT2","MAIR202"
"MAIR_QT2","MAIR207"
"MAIR_QT2","MAIR208"
"MAIR_QT3","MAIR203"
"MAIR_QT3","MAIR206"
"MAIR_QT3","MAIR209"
"MAIR_QT3","MAIR210"
"MB_QT1","MB-ZW8"
"MB_QT1","MB-ZW9"
"MMB_QT1","MMB0013"
"MMB_QT1","MMB0014"
"NEW_QT1","NEW0009"
"NEW_QT1","NEW0010"
"NOR_QT1","NORR201"
"NOR_QT1","NORR202"
"NOR_QT1","NORR203"
"NOVY_QT1","NOVY101"
"NOVY_QT1","NOVY113"
"NOVY_QT2","NOVY102"
"NOVY_QT2","NOVY106"
"NOVY_QT2","NOVY127"
"NOVY_QT2","NOVY132"
"NOVY_QT3","NOVY103"
"NOVY_QT3","NOVY129"
"NOVY_QT3","NOVY135"
"NOVY_QT3","NOVY142"
"NOVY_QT3","NOVY148"
"NOVY_QT3","NOVY149"
"NOVY_QT4","NOVY112"
"NOVY_QT4","NOVY144"
"NOVY_QT4","NOVY145"
"NOVY_QT4","NOVY146"
"NOVY_QT5","NOVY128"
"NOVY_QT5","NOVY138"
"NOVY_QT5","NOVY140"
"NOVY_QT6","NOVY110"
"NOVY_QT6","NOVY136"
"NOVY_QT6","NOVY151"
"NYW_AT1","NYW0001"
"NYW_AT1","NYW0002"
"NYW_AT1","NYW0003"
"NYW_AT1","NYW0004"
"OFBG_QT1","OFBG201"
"OFBG_QT1","OFBG204"
"OFBG_QT1","OFBG213"
"OFBG_QT1","OFBG214"
"OFBG_QT2","OFBG202"
"OFBG_QT2","OFBG210"
"OFBG_QT2","OFBG216"
"OFBG_QT3","OFBG211"
"OFBG_QT3","OFBG217"
"OKF_QT1","OKF0002"
"OKF_QT1","OKF0003"
"OSD_QT1","OSD0002"
"OSD_QT1","OSD0004"
"OSD_QT1","OSD0005"
"OSD_QT1","OSD0008"
"OSD_QT1","OSD0016"
"OSD_QT2","OSD0003"
"OSD_QT2","OSD0014"
"OSD_QT3","OSD0010"
"OSD_QT3","OSD0011"
"OSH_QT1","OSH0001"
"OSH_QT1","OSH0004"
"OSH_QT2","OSH0002"
"OSH_QT2","OSH0003"
"OSP_QT1","OSP0004"
"OSP_QT1","OSP0005"
"OSP_QT1","OSP0007"
"OSP_QT1","OSP0010"
"POM3_QT1","POM3008"
"POM3_QT1","POM3009"
"POM4_QT1","POM4001"
"POM4_QT1","POM4002"
"POM4_QT1","POM4004"
"ROSN_QT1","ROSN101"
"ROSN_QT1","ROSN102"
"ROSN_QT1","ROSN103"
"SARR6QT1","SARR602"
"SARR6QT1","SARR619"
"SARR6QT1","SARR637"
"SARR6QT2","SARR603"
"SARR6QT2","SARR623"
"SARR6QT2","SARR625"
"SARR6QT2","SARR630"
"SARR6QT2","SARR634"
"SARR6QT3","SARR618"
"SARR6QT3","SARR622"
"SARR6QT3","SARR633"
"SARR6QT3","SARR638"
"SAUL_QT1","SAUL101"
"SAUL_QT1","SAUL109"
"SAUL_QT2","SAUL108"
"SAUL_QT2","SAUL111"
"SILL_QT1","SILL104"
"SILL_QT1","SILL114"
"SILL_QT1","SILL140"
"SILL_QT1","SILL141"
"SILL_QT1","SILL153"
"SILL_QT2","SILL109"
"SILL_QT2","SILL116"
"SILL_QT2","SILL124"
"SILL_QT2","SILL136"
"SILL_QT2","SILL138"
"SILL_QT2","SILL142"
"SILL_QT2","SILL144"
"SILL_QT2","SILL145"
"SILL_QT3","SILL107"
"SILL_QT3","SILL108"
"SILL_QT3","SILL131"
"SILL_QT4","SILL103"
"SILL_QT4","SILL118"
"SILL_QT5","SILL126"
"SILL_QT5","SILL130"
"SILL_QT6","SILL119"
"SILL_QT6","SILL121"
"SILL_QT6","SILL125"
"SILL_QT6","SILL127"
"SILL_QT6","SILL133"
"SILL_QT7","SILL147"
"SILL_QT7","SILL149"
"TREM_QT1","TREM201"
"TREM_QT1","TREM202"
"TREM_QT1","TREM203"
"TREM_QT1","TREM204"
"TREM_QT1","TREM205"
"TREM_QT1","TREM206"
"TREM_QT1","TREM207"
"TREM_QT1","TREM208"
"TROYQT01","TROY106"
"TROYQT01","TROY108"
"TROYQT01","TROY133"
"TROYQT01","TROY161"
"TROYQT01","TROY162"
"TROYQT02","TROY012"
"TROYQT02","TROY022"
"TROYQT02","TROY062"
"TROYQT02","TROY063"
"TROYQT02","TROY064"
"TROYQT02","TROY065"
"TROYQT02","TROY067"
"TROYQT02","TROY068"
"TROYQT03","TROY023"
"TROYQT03","TROY026"
"TROYQT03","TROY057"
"TROYQT03","TROY073"
"TROYQT04","TROY070"
"TROYQT04","TROY075"
"TROYQT04","TROY136"
"TROYQT04","TROY141"
"TROYQT05","TROY179"
"TROYQT05","TROY194"
"TROYQT06","TROY003"
"TROYQT06","TROY005"
"TROYQT06","TROY006"
"TROYQT06","TROY014"
"TROYQT06","TROY017"
"TROYQT07","TROY059"
"TROYQT07","TROY069"
"TROYQT07","TROY091"
"TROYQT08","TROY079"
"TROYQT08","TROY097"
"TROYQT09","TROY119"
"TROYQT09","TROY126"
"TROYQT10","TROY187"
"TROYQT10","TROY191"
"TROYQT10","TROY192"
"TROYQT10","TROY193"
"TROYQT11","TROY043"
"TROYQT11","TROY054"
"TROYQT12","TROY034"
"TROYQT12","TROY044"
"TROYQT13","TROY104"
"TROYQT13","TROY116"
"TROYQT13","TROY120"
"TROYQT13","TROY121"
"TROYQT13","TROY122"
"TROYQT13","TROY124"
"TROYQT14","TROY004"
"TROYQT14","TROY016"
"VAL_AT1","VAL0036"
"VAL_AT1","VAL0038"
"VAL_QT1","VAL0031"
"VAL_QT1","VAL0033"
"VDM2WQT1","VDM2W10"
"VDM2WQT1","VDM2W11"
"VDML2QT1","VDML201"
"VDML2QT1","VDML202"
"VDMLRQT1","VDMLR17"
"VDMLRQT1","VDMLR19"
"VDMWLQT1","VDMWL04"
"VDMWLQT1","VDMWL33"
"VDMWLQT2","VDMWL34"
"VDMWLQT2","VDMWL36"
"VEN_QT1","VEN0007"
"VEN_QT1","VEN0008"
"VEN_QT1","VEN0009"
"VEN_QT1","VEN0010"
"VENDQT01","VEND085"
"VENDQT01","VEND097"
"VENDQT02","VEND001"
"VENDQT02","VEND060"
"VENDQT02","VEND124"
"VENDQT03","VEND145"
"VENDQT03","VEND146"
"VENDQT03","VEND147"
"VENDQT03","VEND148"
"VENDQT03","VEND149"
"VENDQT03","VEND163"
"VENDQT03","VEND199"
"VENDQT03","VEND223"
"VENDQT03","VEND234"
"VENDQT03","VEND235"
"VENDQT04","VEND130"
"VENDQT04","VEND141"
"VENDQT05","VEND027"
"VENDQT05","VEND035"
"VENDQT06","VEND015"
"VENDQT06","VEND023"
"VENDQT07","VEND010"
"VENDQT07","VEND158"
"VENDQT08","VEND063"
"VENDQT08","VEND064"
"VENDQT09","VEND139"
"VENDQT09","VEND140"
"VENDQT10","VEND237"
"VENDQT10","VEND244"
"VENDQT10","VEND256"
"VENDQT10","VEND257"
"VENDQT10","VEND260"
"VENDQT10","VEND264"
"VENDQT10","VEND266"
"VENDQT10","VEND267"
"VENDQT10","VEND268"
"VENDQT10","VEND269"
"VENDQT10","VEND272"
"VENDQT10","VEND273"
"VENDQT11","VEND014"
"VENDQT11","VEND022"
"VENDQT12","VEND026"
"VENDQT12","VEND046"
"VENDQT12","VEND086"
"VENDQT13","VEND098"
"VENDQT13","VEND099"
"VENDQT13","VEND105"
"VENDQT13","VEND106"
"VENDQT13","VEND110"
"VENDQT13","VEND114"
"VENDQT13","VEND119"
"VENDQT13","VEND129"
"VENDQT13","VEND131"
"VENDQT14","VEND030"
"VENDQT14","VEND031"
"VENDQT15","VEND011"
"VENDQT15","VEND012"
"VENDQT15","VEND013"
"VENDQT16","VEND091"
"VENDQT16","VEND092"
"VENDQT17","VEND173"
"VENDQT17","VEND205"
"VENDQT18","VEND007"
"VENDQT18","VEND212"
"VENDQT19","VEND079"
"VENDQT19","VEND081"
"VENDQT20","VEND054"
"VENDQT20","VEND058"
"VENDQT21","VEND052"
"VENDQT21","VEND055"
"VENDQT21","VEND056"
"VENDQT22","VEND159"
"VENDQT22","VEND171"
"VENDQT23","VEND112"
"VENDQT23","VEND113"
"VENDQT24","VEND090"
"VENDQT24","VEND136"
"VENDQT25","VEND202"
"VENDQT25","VEND203"
"VENDQT25","VEND204"
"VENDQT26","VEND074"
"VENDQT26","VEND075"
"VENDQT27","VEND127"
"VENDQT27","VEND128"
"VENDQT27","VEND209"
"VENDQT28","VEND246"
"VENDQT28","VEND259"
"VENDQT29","VEND083"
"VENDQT29","VEND135"
"VFH_QT1","VFH0001"
"VFH_QT1","VFH0059"
"VFH_QT2","VFH0012"
"VFH_QT2","VFH0025"
"VFH_QT3","VFH0005"
"VFH_QT3","VFH0058"
"VFH_QT4","VFH0040"
"VFH_QT4","VFH0045"
"VFH_QT5","VFH0055"
"VFH_QT5","VFH0056"
"VRIG_QT1","VRIG101"
"VRIG_QT1","VRIG103"
"VRIG_QT1","VRIG108"
"WHN_QT1","WHN0018"
"WHN_QT1","WHN0020"
"WHN_QT2","WHN0015"
"WHN_QT2","WHN0023"
"WHN_QT3","WHN0016"
"WHN_QT3","WHN0017"
"WHN_QT3","WHN0019"
"WHN_QT3","WHN0021"
"WOS7QT01","WOS7009"
"WOS7QT01","WOS7010"
"WOS7QT02","WOS7008"
"WOS7QT02","WOS7012"
"WOS7QT02","WOS7038"
"WOS7QT03","WOS7007"
"WOS7QT03","WOS7013"
"WOS7QT03","WOS7034"
"WOS7QT04","WOS7005"
"WOS7QT04","WOS7011"
"WOS7QT04","WOS7015"
"WOS7QT04","WOS7032"
"WOS7QT05","WOS7004"
"WOS7QT05","WOS7014"
"WOS7QT06","WOS7006"
"WOS7QT06","WOS7016"
"WOS7QT07","WOS7001"
"WOS7QT07","WOS7003"
"WOS7QT07","WOS7017"
"WOS7QT08","WOS7002"
"WOS7QT08","WOS7019"
"WOS7QT09","WOS7021"
"WOS7QT09","WOS7022"
"WOS7QT10","WOS7028"
"WOS7QT10","WOS7030"
"WOS7QT11","WOS7029"
"WOS7QT11","WOS7077"
"WOS7QT12","WOS7037"
"WOS7QT12","WOS7058"
"WOS7QT13","WOS7035"
"WOS7QT13","WOS7078"
"WOS7QT14","WOS7073"
"WOS7QT14","WOS7074"
"WOS7QT15","WOS7041"
"WOS7QT15","WOS7070"
"WOS7QT16","WOS7048"
"WOS7QT16","WOS7068"
"WOS7QT17","WOS7064"
"WOS7QT17","WOS7071"
"WOS7QT18","WOS7042"
"WOS7QT18","WOS7057"
"WOS7QT18","WOS7066"
"WOS7QT19","WOS7056"
"WOS7QT19","WOS7062"
"WS3_QT1","WS30001"
"WS3_QT1","WS30002"
"WS3_QT1","WS30003"
"ZLF_QT1","ZLF0015"
"ZLF_QT1","ZLF0021"
"ZWS2_QT1","ZWS2005"
"ZWS2_QT1","ZWS2008"
"ZWS2_QT1","ZWS2009"
"ZWS2_QT1","ZWS2035"
"ZWS2_QT2","ZWS2006"
"ZWS2_QT2","ZWS2007"
"ZWS2_QT2","ZWS2010"
"ZWS2_QT3","ZWS2003"
"ZWS2_QT3","ZWS2011"
"ZWS2_QT4","ZWS2001"
"ZWS2_QT4","ZWS2013"
"ZWS2_QT5","ZWS2002"
"ZWS2_QT5","ZWS2014"
"ZWS2_QT6","ZWS2019"
"ZWS2_QT6","ZWS2020"
"ZWS2_QT7","ZWS2022"
"ZWS2_QT7","ZWS2023"
"ZWS2_QTX","ZWS2004"
"ZWS2_QTX","ZWS2012"
"ZWS4_QT1","ZWS4006"
"ZWS4_QT1","ZWS4007"
"ZWS6QT01","ZWS6005"
"ZWS6QT01","ZWS6008"
"ZWS6QT01","ZWS6010"
"ZWS6QT02","ZWS6002"
"ZWS6QT02","ZWS6007"
"ZWS6QT02","ZWS6055"
"ZWS6QT03","ZWS6006"
"ZWS6QT03","ZWS6009"
"ZWS6QT04","ZWS6011"
"ZWS6QT04","ZWS6012"
"ZWS6QT05","ZWS6004"
"ZWS6QT05","ZWS6014"
"ZWS6QT06","ZWS6003"
"ZWS6QT06","ZWS6013"
"ZWS6QT06","ZWS6035"
"ZWS6QT06","ZWS6036"
"ZWS6QT06","ZWS6037"
"ZWS6QT07","ZWS6001"
"ZWS6QT07","ZWS6039"
"ZWS6QT08","ZWS6038"
"ZWS6QT08","ZWS6040"
"ZWS6QT09","ZWS6021"
"ZWS6QT09","ZWS6022"
"ZWS6QT09","ZWS6023"
"ZWS6QT09","ZWS6024"
"ZWS6QT09","ZWS6025"
"ZWS6QT09","ZWS6034"
"ZWS6QT10","ZWS6026"
"ZWS6QT10","ZWS6027"
"ZWS6QT10","ZWS6066"
"ZWS6QT10","ZWS6067"
"ZWS6QT11","ZWS6030"
"ZWS6QT11","ZWS6033"
"ZWS6QT12","ZWS6029"
"ZWS6QT12","ZWS6031"
"ZWS6QT12","ZWS6065"
