"site_chronology","sample","radius","remarks"
"RHW_Q1","RHW0001","0","zwakke r, hoge GLK"
"RHW_Q1","RHW0002","0","zwakke r, hoge GLK"
"SAND_Q1","SAND101","T",NULL
"SAND_Q1","SAND102","T",NULL
"SAND_Q1","SAND103","Q",NULL
"SARR2_Q1","SARR204","T",NULL
"SARR2_Q1","SARR205","T",NULL
"SARR2_Q1","SARR211","T",NULL
"SARR2_Q1","SARR212","T",NULL
"SARR2_Q1","SARR215","T",NULL
"SARR2_Q1","SARR217","T",NULL
"SARR2_Q1","SARR219","T",NULL
"SARR2_Q1","SARR221","T",NULL
"SARR2_Q1","SARR224","T",NULL
"SARR2_Q1","SARR225","T",NULL
"SARR2_Q2","SARR203","T",NULL
"SARR2_Q2","SARR207","T",NULL
"SARR2_Q2","SARR210","T",NULL
"SARR2_Q3","SARR202","T",NULL
"SARR2_Q3","SARR206","T",NULL
"SARR2_Q3","SARR209","T",NULL
"SARR6_Q1","SARR601","T",NULL
"SARR6_Q1","SARR602","T","As tree SARR6QT1"
"SARR6_Q1","SARR603","T","As tree SARR6QT2"
"SARR6_Q1","SARR604","Q",NULL
"SARR6_Q1","SARR604","X",NULL
"SARR6_Q1","SARR605","T",NULL
"SARR6_Q1","SARR607","T",NULL
"SARR6_Q1","SARR608","T",NULL
"SARR6_Q1","SARR609","T",NULL
"SARR6_Q1","SARR611","T",NULL
"SARR6_Q1","SARR612","T",NULL
"SARR6_Q1","SARR613","T",NULL
"SARR6_Q1","SARR614","T",NULL
"SARR6_Q1","SARR615","T",NULL
"SARR6_Q1","SARR616","T",NULL
"SARR6_Q1","SARR617","Q",NULL
"SARR6_Q1","SARR617","X",NULL
"SARR6_Q1","SARR618","T","As tree SARR6QT3; 1e ring van boom removed (-106)"
"SARR6_Q1","SARR619","T","As tree SARR6QT1"
"SARR6_Q1","SARR620","T",NULL
"SARR6_Q1","SARR621","T",NULL
"SARR6_Q1","SARR622","T","As tree SARR6QT3; 1e ring van boom removed (-106)"
"SARR6_Q1","SARR623","T","As tree SARR6QT2"
"SARR6_Q1","SARR624","T",NULL
"SARR6_Q1","SARR625","T","As tree SARR6QT2"
"SARR6_Q1","SARR627","T",NULL
"SARR6_Q1","SARR629","T",NULL
"SARR6_Q1","SARR630","T","As tree SARR6QT2"
"SARR6_Q1","SARR632","T",NULL
"SARR6_Q1","SARR633","T","As tree SARR6QT3; 1e ring van boom removed (-106)"
"SARR6_Q1","SARR634","T","As tree SARR6QT2"
"SARR6_Q1","SARR635","T",NULL
"SARR6_Q1","SARR636","T",NULL
"SARR6_Q1","SARR637","T","As tree SARR6QT1"
"SARR6_Q1","SARR638","T","As tree SARR6QT3; 1e ring van boom removed (-106)"
"SAUL_Q1","SAUL101","T","As tree SAUL_QT1"
"SAUL_Q1","SAUL102","T",NULL
"SAUL_Q1","SAUL103","T",NULL
"SAUL_Q1","SAUL104","T",NULL
"SAUL_Q1","SAUL105","T",NULL
"SAUL_Q1","SAUL106","T",NULL
"SAUL_Q1","SAUL107","T",NULL
"SAUL_Q1","SAUL108","T","As tree SAUL_QT2"
"SAUL_Q1","SAUL109","T","As tree SAUL_QT1"
"SAUL_Q1","SAUL110","T",NULL
"SAUL_Q1","SAUL111","T","As tree SAUL_QT2"
"SAUL_Q1","SAUL112","T",NULL
"SCH_F1","SCH0001","M",NULL
"SCH_F1","SCH0002","M",NULL
"SCH_F1","SCH0003","M",NULL
"SCH_F1","SCH0004","M",NULL
"SCH_F1","SCH0005","1",NULL
"SCH_F1","SCH0009","M",NULL
"SCH_F1","SCH0010","M",NULL
"SCH_F1","SCH0011","1",NULL
"SCH_F1","SCH0014","1",NULL
"SCH_F1","SCH0016","M",NULL
"SCH_F1","SCH0017","2",NULL
"SCH_F1","SCH0018","1",NULL
"SCH_F1","SCH0021","M",NULL
"SCH_F1","SCH0022","M",NULL
"SCH_F1","SCH0023","2",NULL
"SCH_F1","SCH0024","1",NULL
"SCH_F1","SCH0025","0",NULL
"SEME_Q1","SEME101","T",NULL
"SEME_Q1","SEME102","T",NULL
"SEME_Q1","SEME103","T",NULL
"SEME_Q1","SEME104","T",NULL
"SILL_Q1","SILL101","T",NULL
"SILL_Q1","SILL102","T",NULL
"SILL_Q1","SILL103","T","As tree SILL_QT4"
"SILL_Q1","SILL104","T","As tree SILL_QT1"
"SILL_Q1","SILL105","T",NULL
"SILL_Q1","SILL106","Q",NULL
"SILL_Q1","SILL107","T","As tree SILL_QT3"
"SILL_Q1","SILL108","T","As tree SILL_QT3"
"SILL_Q1","SILL109","T","As tree SILL_QT2"
"SILL_Q1","SILL110","T",NULL
"SILL_Q1","SILL111","T",NULL
"SILL_Q1","SILL112","T",NULL
"SILL_Q1","SILL113","T",NULL
"SILL_Q1","SILL114","T","As tree SILL_QT1"
"SILL_Q1","SILL116","T","As tree SILL_QT2"
"SILL_Q1","SILL117","T",NULL
"SILL_Q1","SILL118","T","As tree SILL_QT4"
"SILL_Q1","SILL122","T",NULL
"SILL_Q1","SILL124","T","As tree SILL_QT2"
"SILL_Q1","SILL126","T","As tree SILL_QT5"
"SILL_Q1","SILL128","T",NULL
"SILL_Q1","SILL129","T",NULL
"SILL_Q1","SILL130","T","As tree SILL_QT5"
"SILL_Q1","SILL131","T","As tree SILL_QT3"
"SILL_Q1","SILL132","Q",NULL
"SILL_Q1","SILL134","T",NULL
"SILL_Q1","SILL135","T",NULL
"SILL_Q1","SILL136","T","As tree SILL_QT2"
"SILL_Q1","SILL137","T",NULL
"SILL_Q1","SILL138","Q","As tree SILL_QT2"
"SILL_Q1","SILL140","T","As tree SILL_QT1"
"SILL_Q1","SILL141","T","As tree SILL_QT1"
"SILL_Q1","SILL142","T","As tree SILL_QT2"
"SILL_Q1","SILL143","Q",NULL
"SILL_Q1","SILL144","T","As tree SILL_QT2"
"SILL_Q1","SILL145","T","As tree SILL_QT2"
"SILL_Q1","SILL152","T",NULL
"SILL_Q1","SILL153","T","As tree SILL_QT1"
"SILL_Q2","SILL115","Q",NULL
"SILL_Q2","SILL119","T","As tree SILL_QT6 (zonder last ring)"
"SILL_Q2","SILL120","T",NULL
"SILL_Q2","SILL121","Q","As tree SILL_QT6 (zonder last ring)"
"SILL_Q2","SILL123","T",NULL
"SILL_Q2","SILL125","T","As tree SILL_QT6 (zonder last ring)"
"SILL_Q2","SILL127","T","As tree SILL_QT6 (zonder last ring)"
"SILL_Q2","SILL133","T","As tree SILL_QT6 (zonder last ring)"
"SILL_Q2","SILL139","T",NULL
"SILL_Q2","SILL146","T",NULL
"SILL_Q2","SILL147","T","As tree SILL_QT7"
"SILL_Q2","SILL148","T",NULL
"SILL_Q2","SILL149","T","As tree SILL_QT7"
"SILL_Q2","SILL150","T",NULL
"SILL_Q2","SILL151","T",NULL
"SIVR_Q1","SIVR101","T",NULL
"SIVR_Q1","SIVR102","T",NULL
"SIVR_Q1","SIVR103","T",NULL
"SIVR_Q1","SIVR104","T",NULL
"SIVR_Q1","SIVR105","Q",NULL
"SIVR_Q1","SIVR106","T",NULL
"SIVR_Q1","SIVR107","T",NULL
"SPR_Q1","SPR0001","0",NULL
"SPR_Q1","SPR0002","0",NULL
"SPR_Q1","SPR0003","0",NULL
"SPR_Q1","SPR0004","1",NULL
"SPR_Q1","SPR0005","Q",NULL
"STF_Q1","STF0001","Q",NULL
"STF_Q1","STF0002","Q",NULL
"STF_Q1","STF0003","Q",NULL
"STF_Q1","STF0004","1",NULL
"STF_Q1","STF0005","0",NULL
"STF_Q1","STF0006","0",NULL
"STF_Q1","STF0007","1",NULL
"STF_Q1","STF0008","Q",NULL
"STF_Q1","STF0010","0",NULL
"STF_Q1","STF0011","Q",NULL
"STF_Q1","STF0012","0",NULL
"STF_Q1","STF0013","1",NULL
"STF_Q1","STF0014","1",NULL
"STF_Q1","STF0015","0",NULL
"STF_Q1","STF0016","Q",NULL
"STF_Q1","STF0017","0",NULL
"STF_Q1","STF0018","1",NULL
"STF_Q1","STF0019","0",NULL
"STF_Q1","STF0020","Q",NULL
"STF_Q1","STF0021","Q",NULL
"STF_Q1","STF0022","1",NULL
"SWP_Q1","SWP0002","0",NULL
"SWP_Q1","SWP0003","0",NULL
"SWP_Q1","SWP0004","Q",NULL
"SWP_Q1","SWP0005","1",NULL
"TRAG_Q1","TRAG101","T",NULL
"TRAG_Q1","TRAG103","T",NULL
"TROY_Q1","TROY001","T",NULL
"TROY_Q1","TROY002","T",NULL
"TROY_Q1","TROY003","T","As tree TROYQT06"
"TROY_Q1","TROY004","T","As tree TROY_QT14"
"TROY_Q1","TROY005","T","As tree TROYQT06"
"TROY_Q1","TROY006","T","As tree TROYQT06"
"TROY_Q1","TROY007","Q",NULL
"TROY_Q1","TROY007","X",NULL
"TROY_Q1","TROY008","T",NULL
"TROY_Q1","TROY009","Q",NULL
"TROY_Q1","TROY010","T",NULL
"TROY_Q1","TROY011","T",NULL
"TROY_Q1","TROY012","T","As tree TROYQT02"
"TROY_Q1","TROY013","T",NULL
"TROY_Q1","TROY014","T","As tree TROYQT06"
"TROY_Q1","TROY015","T",NULL
"TROY_Q1","TROY016","T","As tree TROY_QT14"
"TROY_Q1","TROY017","T","As tree TROYQT06"
"TROY_Q1","TROY018","Q",NULL
"TROY_Q1","TROY018","X",NULL
"TROY_Q1","TROY019","T",NULL
"TROY_Q1","TROY020","T",NULL
"TROY_Q1","TROY021","T",NULL
"TROY_Q1","TROY022","T","As tree TROYQT02; after 27(124) removed"
"TROY_Q1","TROY023","T","As tree TROYQT03"
"TROY_Q1","TROY024","Q",NULL
"TROY_Q1","TROY025","T",NULL
"TROY_Q1","TROY026","T","As tree TROYQT03"
"TROY_Q1","TROY027","T",NULL
"TROY_Q1","TROY028","T",NULL
"TROY_Q1","TROY029","T",NULL
"TROY_Q1","TROY031","T",NULL
"TROY_Q1","TROY032","T",NULL
"TROY_Q1","TROY033","T",NULL
"TROY_Q1","TROY034","T","As tree TROYQT12"
"TROY_Q1","TROY035","T",NULL
"TROY_Q1","TROY036","Q",NULL
"TROY_Q1","TROY037","Q",NULL
"TROY_Q1","TROY038","T",NULL
"TROY_Q1","TROY039","T",NULL
"TROY_Q1","TROY040","T",NULL
"TROY_Q1","TROY041","T",NULL
"TROY_Q1","TROY042","T",NULL
"TROY_Q1","TROY043","T","As tree TROYQT11; waarbij r 43-45 removed"
"TROY_Q1","TROY044","T","As tree TROYQT12"
"TROY_Q1","TROY045","T",NULL
"TROY_Q1","TROY046","T",NULL
"TROY_Q1","TROY047","T",NULL
"TROY_Q1","TROY048","T",NULL
"TROY_Q1","TROY049","T",NULL
"TROY_Q1","TROY050","T",NULL
"TROY_Q1","TROY051","T",NULL
"TROY_Q1","TROY052","T",NULL
"TROY_Q1","TROY053","T",NULL
"TROY_Q1","TROY054","T","As tree TROYQT11; waarbij r 43-45 removed"
"TROY_Q1","TROY055","T",NULL
"TROY_Q1","TROY056","Q",NULL
"TROY_Q1","TROY057","T","As tree TROYQT03"
"TROY_Q1","TROY059","T","As tree TROYQT07"
"TROY_Q1","TROY060","T",NULL
"TROY_Q1","TROY061","T",NULL
"TROY_Q1","TROY062","T","As tree TROYQT02; after 27(124) removed"
"TROY_Q1","TROY063","T","As tree TROYQT02; after 27(124) removed"
"TROY_Q1","TROY064","T","As tree TROYQT02; after 27(124) removed"
"TROY_Q1","TROY065","T","As tree TROYQT02; after 27(124) removed"
"TROY_Q1","TROY066","T",NULL
"TROY_Q1","TROY067","T","As tree TROYQT02; after 27(124) removed"
"TROY_Q1","TROY068","T","As tree TROYQT02; after 27(124) removed"
"TROY_Q1","TROY069","T","As tree TROYQT07"
"TROY_Q1","TROY070","T","As tree TROYQT04"
"TROY_Q1","TROY071","Q",NULL
"TROY_Q1","TROY072","T",NULL
"TROY_Q1","TROY073","T","As tree TROYQT03"
"TROY_Q1","TROY074","T",NULL
"TROY_Q1","TROY075","T","As tree TROYQT04"
"TROY_Q1","TROY076","T",NULL
"TROY_Q1","TROY077","T",NULL
"TROY_Q1","TROY078","T",NULL
"TROY_Q1","TROY079","T","As tree TROYQT08"
"TROY_Q1","TROY080","T",NULL
"TROY_Q1","TROY081","Q",NULL
"TROY_Q1","TROY082","T",NULL
"TROY_Q1","TROY083","Q",NULL
"TROY_Q1","TROY084","Q",NULL
"TROY_Q1","TROY084","X",NULL
"TROY_Q1","TROY085","T",NULL
"TROY_Q1","TROY086","Q",NULL
"TROY_Q1","TROY087","Q",NULL
"TROY_Q1","TROY088","T",NULL
"TROY_Q1","TROY089","T",NULL
"TROY_Q1","TROY090","T",NULL
"TROY_Q1","TROY091","T","As tree TROYQT07"
"TROY_Q1","TROY092","T",NULL
"TROY_Q1","TROY093","T",NULL
"TROY_Q1","TROY094","T",NULL
"TROY_Q1","TROY095","Q",NULL
"TROY_Q1","TROY096","T",NULL
"TROY_Q1","TROY097","T","As tree TROYQT08"
"TROY_Q1","TROY098","T",NULL
"TROY_Q1","TROY099","T",NULL
"TROY_Q1","TROY100","T",NULL
"TROY_Q1","TROY101","T",NULL
"TROY_Q1","TROY102","T",NULL
"TROY_Q1","TROY103","T",NULL
"TROY_Q1","TROY104","T","As tree TROYQT13"
"TROY_Q1","TROY105","T",NULL
"TROY_Q1","TROY106","T","As tree TROYQT01"
"TROY_Q1","TROY107","T",NULL
"TROY_Q1","TROY108","T","As tree TROYQT01"
"TROY_Q1","TROY110","Q",NULL
"TROY_Q1","TROY111","T",NULL
"TROY_Q1","TROY112","T",NULL
"TROY_Q1","TROY113","T",NULL
"TROY_Q1","TROY114","T",NULL
"TROY_Q1","TROY115","T",NULL
"TROY_Q1","TROY116","T","As tree TROYQT13"
"TROY_Q1","TROY117","Q",NULL
"TROY_Q1","TROY118","T",NULL
"TROY_Q1","TROY119","T","As tree TROYQT09"
"TROY_Q1","TROY120","T","As tree TROYQT13"
"TROY_Q1","TROY121","T","As tree TROYQT13"
"TROY_Q1","TROY122","T","As tree TROYQT13"
"TROY_Q1","TROY123","T",NULL
"TROY_Q1","TROY124","T","As tree TROYQT13"
"TROY_Q1","TROY125","T",NULL
"TROY_Q1","TROY126","T","As tree TROYQT09"
"TROY_Q1","TROY127","T",NULL
"TROY_Q1","TROY128","Q",NULL
"TROY_Q1","TROY129","Q",NULL
"TROY_Q1","TROY130","Q",NULL
"TROY_Q1","TROY131","Q",NULL
"TROY_Q1","TROY131","X",NULL
"TROY_Q1","TROY132","Q",NULL
"TROY_Q1","TROY132","X",NULL
"TROY_Q1","TROY133","T","As tree TROYQT01"
"TROY_Q1","TROY134","Q",NULL
"TROY_Q1","TROY135","T",NULL
"TROY_Q1","TROY136","T","As tree TROYQT04"
"TROY_Q1","TROY137","T",NULL
"TROY_Q1","TROY138","T",NULL
"TROY_Q1","TROY139","T",NULL
"TROY_Q1","TROY140","T",NULL
"TROY_Q1","TROY141","T","As tree TROYQT04"
"TROY_Q1","TROY142","T",NULL
"TROY_Q1","TROY143","Q",NULL
"TROY_Q1","TROY143","X",NULL
"TROY_Q1","TROY144","T",NULL
"TROY_Q1","TROY145","T",NULL
"TROY_Q1","TROY146","Q",NULL
"TROY_Q1","TROY147","T",NULL
"TROY_Q1","TROY148","T",NULL
"TROY_Q1","TROY149","T",NULL
"TROY_Q1","TROY150","T",NULL
"TROY_Q1","TROY151","T",NULL
"TROY_Q1","TROY152","T",NULL
"TROY_Q1","TROY153","T",NULL
"TROY_Q1","TROY154","Q",NULL
"TROY_Q1","TROY155","T",NULL
"TROY_Q1","TROY157","T",NULL
"TROY_Q1","TROY158","T",NULL
"TROY_Q1","TROY159","T",NULL
"TROY_Q1","TROY160","T",NULL
"TROY_Q1","TROY161","T","As tree TROYQT01"
"TROY_Q1","TROY162","T","As tree TROYQT01"
"TROY_Q1","TROY163","T",NULL
"TROY_Q1","TROY164","Q",NULL
"TROY_Q1","TROY164","X",NULL
"TROY_Q1","TROY165","T",NULL
"TROY_Q1","TROY166","T",NULL
"TROY_Q1","TROY167","T",NULL
"TROY_Q1","TROY168","T",NULL
"TROY_Q1","TROY169","Q",NULL
"TROY_Q1","TROY170","Q",NULL
"TROY_Q1","TROY171","T",NULL
"TROY_Q1","TROY172","T",NULL
"TROY_Q1","TROY173","T",NULL
"TROY_Q1","TROY174","Q",NULL
"TROY_Q1","TROY175","Q",NULL
"TROY_Q1","TROY176","T",NULL
"TROY_Q1","TROY177","T",NULL
"TROY_Q1","TROY178","Q",NULL
"TROY_Q1","TROY179","T","As tree TROYQT05"
"TROY_Q1","TROY180","T",NULL
"TROY_Q1","TROY181","T",NULL
"TROY_Q1","TROY182","T",NULL
"TROY_Q1","TROY183","T",NULL
"TROY_Q1","TROY184","T",NULL
"TROY_Q1","TROY185","T",NULL
"TROY_Q1","TROY186","T",NULL
"TROY_Q1","TROY187","T","As tree TROYQT10"
"TROY_Q1","TROY188","T",NULL
"TROY_Q1","TROY189","T",NULL
"TROY_Q1","TROY190","Q",NULL
"TROY_Q1","TROY191","T","As tree TROYQT10"
"TROY_Q1","TROY192","T","As tree TROYQT10"
"TROY_Q1","TROY193","T","As tree TROYQT10"
"TROY_Q1","TROY194","T","As tree TROYQT05"
"TROY_Q1","TROY195","T",NULL
"TROY_Q1","TROY196","T",NULL
"TROY_Q1","TROY197","T",NULL
"TROY_Q1","TROY198","Q",NULL
"TROY_Q1","TROY198","X",NULL
"TROY_Q1","TROY199","T",NULL
"TROY_Q1","TROY200","T",NULL
"TROY_Q1","TROY201","T",NULL
"TROY_Q1","TROY202","T",NULL
"TROY_Q1","TROY203","T",NULL
"TROY_Q1","TROY204","T",NULL
"TROY_Q1","TROY206","T",NULL
"TROY_Q1","TROY207","T",NULL
"TROY_Q1","TROY208","T",NULL
"TROY_Q1","TROY209","T",NULL
"TROY_Q1","TROY210","T",NULL
"TROY_Q1","TROY212","T",NULL
"TROY_Q1","TROY213","T",NULL
"TROY_Q1","TROY214","T",NULL
"TROY_Q1","TROY215","T",NULL
"TROY_Q1","TROY216","T",NULL
"TROY_Q1","TROY217","T",NULL
"TROY_Q1","TROY219","T",NULL
"TROY_Q1","TROY221","T",NULL
"TROY_Q1","TROY222","T",NULL
"TROY_Q1","TROY223","T",NULL
"TROY_Q1","TROY224","T",NULL
"TROY_Q1","TROY225","T",NULL
"TROY_Q1","TROY226","T",NULL
"TROY_Q1","TROY227","Q",NULL
"TROY_Q1","TROY228","T",NULL
"TROY_Q2","TROY205","T",NULL
"TROY_Q2","TROY220","T",NULL
"TROY_Q3","TROY030","T",NULL
"TROY_Q3","TROY211","T",NULL
"ULV_A1","ULV0002","1",NULL
"ULV_A1","ULV0003","1",NULL
"ULV_A1","ULV0004","1",NULL
"ULV_A1","ULV0005","0",NULL
"ULV_A1","ULV0006","0",NULL
"ULV_A1","ULV0008","0",NULL
"ULV_A1","ULV0009","Q",NULL
"ULV_A1","ULV0009","X",NULL
"ULV_A1","ULV0009","Y",NULL
"ULV_A1","ULV0010","Q",NULL
"ULV_A1","ULV0012","0",NULL
"ULV_A1","ULV0013","0",NULL
"VAL_A1","VAL0035","1",NULL
"VAL_A1","VAL0036","1","As tree VAL_AT1"
"VAL_A1","VAL0038","1","As tree VAL_AT1"
"VAL_Q1","VAL0017","1",NULL
"VAL_Q1","VAL0022","1",NULL
"VALK_Q1","VAL0014","1",NULL
"VALK_Q1","VNW0005","1",NULL
"VALK_Q1","VNW0006","1",NULL
"VALK_Q1","VNW0007","1",NULL
"VALK_Q1","VNW0008","1",NULL
"VALK_Q1","VNW0009","1",NULL
"VALK_Q1","VNW0010","1",NULL
"VALK_Q1","VNW0011","1",NULL
"VALK_Q1","VNW0012","Q",NULL
"VALK_Q2","VAL0025","1",NULL
"VALK_Q2","VNW0001","Q",NULL
"VALK_Q2","VNW0001","X",NULL
"VALK_Q2","VNW0002","Q",NULL
"VALK_Q2","VNW0003","Q",NULL
"VALK_Q2","VNW0004","Q",NULL
"VDM2W_Q1","VDM2W01","0",NULL
"VDM2W_Q1","VDM2W02","0",NULL
"VDM2W_Q1","VDM2W03","1",NULL
"VDM2W_Q1","VDM2W04","0",NULL
"VDM2W_Q1","VDM2W05","0",NULL
"VDM2W_Q1","VDM2W06","0",NULL
"VDM2W_Q1","VDM2W07","1",NULL
"VDM2W_Q1","VDM2W08","0",NULL
"VDM2W_Q1","VDM2W09","1",NULL
"VDM2W_Q1","VDM2W10","0","As tree VDM2W_QT1"
"VDM2W_Q1","VDM2W11","0","As tree VDM2W_QT1"
"VDM2W_Q1","VDM2W13","Q",NULL
"VDM2W_Q1","VDM2W14","0",NULL
"VDM2W_Q1","VDM2W15","Q",NULL
"VDM2W_Q1","VDM2W16","Q",NULL
"VDM2W_Q1","VDM2W17","0",NULL
"VDM2W_Q1","VDM2W18","1",NULL
"VDM2W_Q1","VDM2W20","0",NULL
"VDM2W_Q1","VDM2W21","0",NULL
"VDM2W_Q1","VDM2W23","Q",NULL
"VDM2W_Q1","VDM2W24","0",NULL
"VDM2W_Q1","VDM2W25","0",NULL
"VDM2W_Q1","VDM2W26","0",NULL
"VDM2W_Q1","VDM2W27","1",NULL
"VDM2W_Q1","VDM2W28","1",NULL
"VDM2W_Q1","VDM2W31","0",NULL
"VDM2W_Q1","VDM2W33","Q",NULL
"VDM2W_Q1","VDM2W34","Q",NULL
"VDML2_Q1","VDML203","0",NULL
"VDML2_Q1","VDML204","2",NULL
"VDML2_Q1","VDML205","1",NULL
"VDMLR_Q1","VDMLR01","1",NULL
"VDMLR_Q1","VDMLR15","1",NULL
"VDMLR_Q2","VDMLR03","Q",NULL
"VDMLR_Q2","VDMLR04","Q",NULL
"VDMLR_Q2","VDMLR07","1",NULL
"VDMLR_Q2","VDMLR11","1",NULL
"VDMLR_Q2","VDMLR14","Q",NULL
"VDMLR_Q2","VDMLR14","X",NULL
"VDMLR_Q2","VDMLR16","1",NULL
"VDMLR_Q2","VDMLR17","1","As tree VDMLR_QT1"
"VDMLR_Q2","VDMLR19","1","As tree VDMLR_QT1"
"VDMLR_Q2","VDMLR20","Q",NULL
"VDMM_Q1","VDMM001","1",NULL
"VDMM_Q1","VDMM002","1",NULL
"VDMM_Q1","VDMM003","Q",NULL
"VDMS1_F1","VDMS103","0",NULL
"VDMS1_F1","VDMS104","0",NULL
"VDMWL_A1","VDMWL28","1",NULL
"VDMWL_A1","VDMWL29","1",NULL
"VDMWL_A1","VDMWL30","1",NULL
"VDMWL_Q1","VDMWL02","0",NULL
"VDMWL_Q1","VDMWL03","1",NULL
"VDMWL_Q1","VDMWL11","1",NULL
"VDMWL_Q1","VDMWL12","1",NULL
"VDMWL_Q1","VDMWL22","1",NULL
"VDMWL_Q1","VDMWL23","1",NULL
"VDMWL_Q1","VDMWL24","1",NULL
"VDMWL_Q1","VDMWL31","0",NULL
"VDMWL_Q1","VDMWL41","0",NULL
"VDMWL_Q1","VDMWL42","1",NULL
"VDMWL_Q1","VDMWL44","2",NULL
"VDMWL_Q1","VDMWL45","1",NULL
"VDMWL_Q1","VDMWL49","1",NULL
"VDMWL_Q1","VDMWL51","1",NULL
"VDMWL_Q1","VDMWL53","0",NULL
"VDMWL_Q2","VDMWL04","1","As tree VDMWLQT1"
"VDMWL_Q2","VDMWL06","1",NULL
"VDMWL_Q2","VDMWL07","0",NULL
"VDMWL_Q2","VDMWL14","0",NULL
"VDMWL_Q2","VDMWL26","Q",NULL
"VDMWL_Q2","VDMWL26","X",NULL
"VDMWL_Q2","VDMWL33","1","As tree VDMWLQT1"
"VDMWL_Q2","VDMWL34","2","Niet As tree VDMWLQT2,, los is beter!"
"VDMWL_Q2","VDMWL36","1","Niet As tree VDMWLQT2,, los is beter!"
"VDMWL_Q3","VDMWL08","1",NULL
