"site_chronology","sample","radius","remarks"
"VDMWL_Q3","VDMWL10","1",NULL
"VDMWL_Q3","VDMWL35","1",NULL
"VDMWL_Q3","VDMWL48","1",NULL
"VDMWL_Q3","VDMWL50","1",NULL
"VDMWL_Q3","VDMWL52","1",NULL
"VDMWL_U1","VDMWL65","0",NULL
"VDMWL_U1","VDMWL66","0",NULL
"VDMWL_U1","VDMWL67","0",NULL
"VDMWL_U1","VDMWL68","0",NULL
"VDMWL_U1","VDMWL69","0",NULL
"VDMWL_U1","VDMWL72","0",NULL
"VDMWL_U1","VDMWL73","0",NULL
"VDMWL_U1","VDMWL83","1",NULL
"VDMWL_U1","VDMWL84","1",NULL
"VDMWL_U1","VDMWL86","0",NULL
"VEL_Q1","VL00373","1",NULL
"VEL_Q1","VL05269","1",NULL
"VEL_Q1","VL05271","1",NULL
"VEL_Q1","VL05288","1",NULL
"VEL_Q1","VL05289","1",NULL
"VEL_Q1","VL05291","1",NULL
"VEL_Q1","VL05292","1",NULL
"VEL_Q1","VL05293","1",NULL
"VEL_Q2","VEL0002","0",NULL
"VEL_Q2","VEL0003","Q",NULL
"VEL_Q2","VEL0004","1",NULL
"VEL_Q3","VEL0005","0",NULL
"VEL_Q3","VEL0006","0",NULL
"VEL_Q3","VEL0007","0",NULL
"VEL_Q3","VEL0008","0",NULL
"VEL_Q3","VEL0009","0",NULL
"VEL_Q3","VEL0010","0",NULL
"VEN_Q1","VEN0001","2",NULL
"VEN_Q1","VEN0004","1",NULL
"VEN_Q1","VEN0007","1","Is VEN_QT1; maar As tree losse monsters"
"VEN_Q1","VEN0008","1","Is VEN_QT1; maar As tree losse monsters"
"VEN_Q1","VEN0009","1","Is VEN_QT1; maar As tree losse monsters"
"VEN_Q1","VEN0010","1","Is VEN_QT1; maar As tree losse monsters"
"VEND_Q1","VEND001","T","As tree VENDQT02; before -243(136) removed"
"VEND_Q1","VEND003","T",NULL
"VEND_Q1","VEND005","T",NULL
"VEND_Q1","VEND006","T",NULL
"VEND_Q1","VEND007","T","As tree VENDQT18"
"VEND_Q1","VEND008","T",NULL
"VEND_Q1","VEND009","Q",NULL
"VEND_Q1","VEND009","X",NULL
"VEND_Q1","VEND010","T","As tree VENDQT07"
"VEND_Q1","VEND011","T","As tree VENDQT15"
"VEND_Q1","VEND012","T","As tree VENDQT15"
"VEND_Q1","VEND013","T","As tree VENDQT15"
"VEND_Q1","VEND014","T","As tree VENDQT11"
"VEND_Q1","VEND015","T","As tree VENDQT06"
"VEND_Q1","VEND016","T",NULL
"VEND_Q1","VEND018","T",NULL
"VEND_Q1","VEND020","T",NULL
"VEND_Q1","VEND021","T",NULL
"VEND_Q1","VEND022","T","As tree VENDQT11"
"VEND_Q1","VEND023","T","As tree VENDQT06"
"VEND_Q1","VEND026","T","As tree VENDQT12"
"VEND_Q1","VEND027","T","As tree VENDQT05"
"VEND_Q1","VEND028","Q",NULL
"VEND_Q1","VEND030","T","As tree VENDQT14"
"VEND_Q1","VEND031","T","As tree VENDQT14"
"VEND_Q1","VEND032","T",NULL
"VEND_Q1","VEND033","T",NULL
"VEND_Q1","VEND034","T",NULL
"VEND_Q1","VEND035","T","As tree VENDQT05"
"VEND_Q1","VEND036","T",NULL
"VEND_Q1","VEND037","T",NULL
"VEND_Q1","VEND039","T",NULL
"VEND_Q1","VEND040","T",NULL
"VEND_Q1","VEND042","T",NULL
"VEND_Q1","VEND045","T",NULL
"VEND_Q1","VEND046","T","As tree VENDQT12"
"VEND_Q1","VEND047","T",NULL
"VEND_Q1","VEND049","T",NULL
"VEND_Q1","VEND050","T",NULL
"VEND_Q1","VEND051","T",NULL
"VEND_Q1","VEND052","T","As tree VENDQT21"
"VEND_Q1","VEND053","T",NULL
"VEND_Q1","VEND054","T","As tree VENDQT20"
"VEND_Q1","VEND055","T","As tree VENDQT21"
"VEND_Q1","VEND056","T","As tree VENDQT21"
"VEND_Q1","VEND057","T",NULL
"VEND_Q1","VEND058","T","As tree VENDQT20"
"VEND_Q1","VEND060","T","As tree VENDQT02; before -243(136) removed"
"VEND_Q1","VEND063","T","As tree VENDQT08"
"VEND_Q1","VEND064","T","As tree VENDQT08"
"VEND_Q1","VEND065","T",NULL
"VEND_Q1","VEND066","Q",NULL
"VEND_Q1","VEND068","T",NULL
"VEND_Q1","VEND069","T",NULL
"VEND_Q1","VEND070","T",NULL
"VEND_Q1","VEND071","T",NULL
"VEND_Q1","VEND072","T",NULL
"VEND_Q1","VEND073","T",NULL
"VEND_Q1","VEND076","T",NULL
"VEND_Q1","VEND077","T",NULL
"VEND_Q1","VEND078","T",NULL
"VEND_Q1","VEND079","T","As tree VENDQT19"
"VEND_Q1","VEND080","T",NULL
"VEND_Q1","VEND081","T","As tree VENDQT19"
"VEND_Q1","VEND082","Q",NULL
"VEND_Q1","VEND084","T",NULL
"VEND_Q1","VEND085","T","As tree VENDQT01"
"VEND_Q1","VEND086","T","As tree VENDQT12"
"VEND_Q1","VEND088","T",NULL
"VEND_Q1","VEND089","T",NULL
"VEND_Q1","VEND090","T","As tree VENDQT24"
"VEND_Q1","VEND091","T","As tree VENDQT16"
"VEND_Q1","VEND092","T","As tree VENDQT16"
"VEND_Q1","VEND093","T",NULL
"VEND_Q1","VEND094","T",NULL
"VEND_Q1","VEND095","T",NULL
"VEND_Q1","VEND096","T",NULL
"VEND_Q1","VEND097","T","As tree VENDQT01"
"VEND_Q1","VEND098","T","As tree VENDQT13"
"VEND_Q1","VEND099","T","As tree VENDQT13"
"VEND_Q1","VEND100","T",NULL
"VEND_Q1","VEND101","T",NULL
"VEND_Q1","VEND102","T","Cofecha geeft flag dat after ca -150 de reeks -1 beter zit, maar klopt visueel niet!"
"VEND_Q1","VEND104","T",NULL
"VEND_Q1","VEND105","T","As tree VENDQT13"
"VEND_Q1","VEND106","T","As tree VENDQT13"
"VEND_Q1","VEND107","Q",NULL
"VEND_Q1","VEND108","T",NULL
"VEND_Q1","VEND109","Q",NULL
"VEND_Q1","VEND110","T","As tree VENDQT13"
"VEND_Q1","VEND111","T",NULL
"VEND_Q1","VEND112","T","As tree VENDQT23"
"VEND_Q1","VEND113","T","As tree VENDQT23"
"VEND_Q1","VEND114","T","As tree VENDQT13"
"VEND_Q1","VEND115","T",NULL
"VEND_Q1","VEND116","T",NULL
"VEND_Q1","VEND117","T",NULL
"VEND_Q1","VEND119","T","As tree VENDQT13"
"VEND_Q1","VEND120","Q",NULL
"VEND_Q1","VEND120","X",NULL
"VEND_Q1","VEND121","T",NULL
"VEND_Q1","VEND124","T","As tree VENDQT02; before -243(136) removed"
"VEND_Q1","VEND126","T",NULL
"VEND_Q1","VEND127","T","As tree VENDQT27"
"VEND_Q1","VEND128","T","As tree VENDQT27"
"VEND_Q1","VEND129","T","As tree VENDQT13"
"VEND_Q1","VEND130","T","As tree VENDQT04"
"VEND_Q1","VEND131","T","As tree VENDQT13"
"VEND_Q1","VEND134","T",NULL
"VEND_Q1","VEND136","T","As tree VENDQT24"
"VEND_Q1","VEND139","T","As tree VENDQT09"
"VEND_Q1","VEND140","T","As tree VENDQT09"
"VEND_Q1","VEND141","T","As tree VENDQT04"
"VEND_Q1","VEND142","T",NULL
"VEND_Q1","VEND143","T",NULL
"VEND_Q1","VEND144","Q",NULL
"VEND_Q1","VEND145","T","As tree VENDQT03; before -295(122) removed"
"VEND_Q1","VEND146","T","As tree VENDQT03; before -295(122) removed"
"VEND_Q1","VEND147","T","As tree VENDQT03; before -295(122) removed"
"VEND_Q1","VEND148","T","As tree VENDQT03; before -295(122) removed"
"VEND_Q1","VEND149","T","As tree VENDQT03; before -295(122) removed"
"VEND_Q1","VEND150","T",NULL
"VEND_Q1","VEND151","Q",NULL
"VEND_Q1","VEND152","T",NULL
"VEND_Q1","VEND154","T",NULL
"VEND_Q1","VEND155","T",NULL
"VEND_Q1","VEND157","Q",NULL
"VEND_Q1","VEND158","T","As tree VENDQT07"
"VEND_Q1","VEND159","T","As tree VENDQT22"
"VEND_Q1","VEND160","T",NULL
"VEND_Q1","VEND161","T",NULL
"VEND_Q1","VEND162","Q",NULL
"VEND_Q1","VEND163","T","As tree VENDQT03; before -295(122) removed"
"VEND_Q1","VEND164","T",NULL
"VEND_Q1","VEND165","T",NULL
"VEND_Q1","VEND168","T",NULL
"VEND_Q1","VEND169","T",NULL
"VEND_Q1","VEND170","T",NULL
"VEND_Q1","VEND171","T","As tree VENDQT22"
"VEND_Q1","VEND172","T",NULL
"VEND_Q1","VEND173","T","As tree VENDQT17; last 3 (na 3(186)) removed"
"VEND_Q1","VEND174","T",NULL
"VEND_Q1","VEND175","T",NULL
"VEND_Q1","VEND176","T",NULL
"VEND_Q1","VEND180","T",NULL
"VEND_Q1","VEND181","T",NULL
"VEND_Q1","VEND182","T",NULL
"VEND_Q1","VEND184","T",NULL
"VEND_Q1","VEND185","T",NULL
"VEND_Q1","VEND186","T",NULL
"VEND_Q1","VEND187","T",NULL
"VEND_Q1","VEND189","T",NULL
"VEND_Q1","VEND192","T",NULL
"VEND_Q1","VEND193","T",NULL
"VEND_Q1","VEND195","Q",NULL
"VEND_Q1","VEND196","T",NULL
"VEND_Q1","VEND198","T",NULL
"VEND_Q1","VEND199","T","As tree VENDQT03; before -295(122) removed"
"VEND_Q1","VEND200","T",NULL
"VEND_Q1","VEND201","T",NULL
"VEND_Q1","VEND202","T","As tree VENDQT25; before -355(272) removed"
"VEND_Q1","VEND203","T","As tree VENDQT25; before -355(272) removed"
"VEND_Q1","VEND204","T","As tree VENDQT25; before -355(272) removed"
"VEND_Q1","VEND205","T","As tree VENDQT17; last 3 (na 3(186)) removed"
"VEND_Q1","VEND206","T",NULL
"VEND_Q1","VEND207","T",NULL
"VEND_Q1","VEND208","T",NULL
"VEND_Q1","VEND209","T","As tree VENDQT27"
"VEND_Q1","VEND210","T",NULL
"VEND_Q1","VEND212","T","As tree VENDQT18"
"VEND_Q1","VEND213","T",NULL
"VEND_Q1","VEND214","T",NULL
"VEND_Q1","VEND215","T",NULL
"VEND_Q1","VEND216","T",NULL
"VEND_Q1","VEND217","T",NULL
"VEND_Q1","VEND218","T",NULL
"VEND_Q1","VEND219","T",NULL
"VEND_Q1","VEND220","T",NULL
"VEND_Q1","VEND221","T",NULL
"VEND_Q1","VEND223","T","As tree VENDQT03; before -295(122) removed"
"VEND_Q1","VEND224","T",NULL
"VEND_Q1","VEND225","Q",NULL
"VEND_Q1","VEND225","X",NULL
"VEND_Q1","VEND226","T",NULL
"VEND_Q1","VEND227","T",NULL
"VEND_Q1","VEND228","T",NULL
"VEND_Q1","VEND229","T",NULL
"VEND_Q1","VEND232","T",NULL
"VEND_Q1","VEND233","T",NULL
"VEND_Q1","VEND234","T","As tree VENDQT03; before -295(122) removed"
"VEND_Q1","VEND235","T","As tree VENDQT03; before -295(122) removed"
"VEND_Q1","VEND236","T",NULL
"VEND_Q1","VEND237","T","As tree VENDQT10"
"VEND_Q1","VEND238","Q",NULL
"VEND_Q1","VEND240","T",NULL
"VEND_Q1","VEND241","T",NULL
"VEND_Q1","VEND242","T",NULL
"VEND_Q1","VEND243","T",NULL
"VEND_Q1","VEND244","T","As tree VENDQT10"
"VEND_Q1","VEND245","T",NULL
"VEND_Q1","VEND246","T","As tree VENDQT28"
"VEND_Q1","VEND247","T",NULL
"VEND_Q1","VEND248","T",NULL
"VEND_Q1","VEND249","T",NULL
"VEND_Q1","VEND250","T",NULL
"VEND_Q1","VEND252","T",NULL
"VEND_Q1","VEND253","T",NULL
"VEND_Q1","VEND254","T",NULL
"VEND_Q1","VEND255","T",NULL
"VEND_Q1","VEND256","T","As tree VENDQT10"
"VEND_Q1","VEND257","T","As tree VENDQT10"
"VEND_Q1","VEND259","T","As tree VENDQT28"
"VEND_Q1","VEND260","T","As tree VENDQT10"
"VEND_Q1","VEND261","Q",NULL
"VEND_Q1","VEND262","T",NULL
"VEND_Q1","VEND263","T",NULL
"VEND_Q1","VEND264","T","As tree VENDQT10"
"VEND_Q1","VEND266","T","As tree VENDQT10"
"VEND_Q1","VEND267","T","As tree VENDQT10"
"VEND_Q1","VEND268","Q","As tree VENDQT10"
"VEND_Q1","VEND269","T","As tree VENDQT10"
"VEND_Q1","VEND270","T",NULL
"VEND_Q1","VEND271","Q",NULL
"VEND_Q1","VEND271","X",NULL
"VEND_Q1","VEND272","T","As tree VENDQT10"
"VEND_Q1","VEND273","T","As tree VENDQT10"
"VEND_Q1","VEND274","T",NULL
"VEND_Q2","VEND029","T",NULL
"VEND_Q2","VEND041","T",NULL
"VEND_Q2","VEND133","T",NULL
"VEND_Q3","VEND074","T","As tree VEND_QT26"
"VEND_Q3","VEND075","T","As tree VEND_QT26"
"VEND_Q3","VEND083","T","As tree VEND_QT29"
"VEND_Q3","VEND125","T",NULL
"VEND_Q3","VEND135","T","As tree VEND_QT29"
"VEND_Q3","VEND230","T",NULL
"VEND_Q3","VEND231","T",NULL
"VFH_Q1","VFH0005","0","As tree VFH_QT3"
"VFH_Q1","VFH0010","0",NULL
"VFH_Q1","VFH0014","0",NULL
"VFH_Q1","VFH0018","0",NULL
"VFH_Q1","VFH0022","0",NULL
"VFH_Q1","VFH0029","0",NULL
"VFH_Q1","VFH0040","0","As tree VFH_QT4"
"VFH_Q1","VFH0042","0",NULL
"VFH_Q1","VFH0045","0","As tree VFH_QT4"
"VFH_Q1","VFH0058","0","As tree VFH_QT3"
"VFH_Q2","VFH0001","0","As tree VFH_QT1"
"VFH_Q2","VFH0004","1",NULL
"VFH_Q2","VFH0007","0",NULL
"VFH_Q2","VFH0009","0",NULL
"VFH_Q2","VFH0012","0","As tree VFH_QT2"
"VFH_Q2","VFH0013","0",NULL
"VFH_Q2","VFH0015","0",NULL
"VFH_Q2","VFH0023","Q",NULL
"VFH_Q2","VFH0024","0",NULL
"VFH_Q2","VFH0025","0","As tree VFH_QT2"
"VFH_Q2","VFH0027","0",NULL
"VFH_Q2","VFH0034","0",NULL
"VFH_Q2","VFH0035","0",NULL
"VFH_Q2","VFH0036","0",NULL
"VFH_Q2","VFH0041","0",NULL
"VFH_Q2","VFH0044","0",NULL
"VFH_Q2","VFH0047","Q",NULL
"VFH_Q2","VFH0048","Q",NULL
"VFH_Q2","VFH0048","X",NULL
"VFH_Q2","VFH0049","0",NULL
"VFH_Q2","VFH0051","Q",NULL
"VFH_Q2","VFH0051","X",NULL
"VFH_Q2","VFH0053","Q",NULL
"VFH_Q2","VFH0054","Q",NULL
"VFH_Q2","VFH0054","X",NULL
"VFH_Q2","VFH0055","0","As tree VFH_QT5"
"VFH_Q2","VFH0056","0","As tree VFH_QT5"
"VFH_Q2","VFH0057","Q",NULL
"VFH_Q2","VFH0059","0","As tree VFH_QT1"
"VFH_Q2","VFH0060","Z",NULL
"VFH_Q2","VFH0061","0",NULL
"VFH_Q3","VFH0002","1",NULL
"VFH_Q3","VFH0003","1",NULL
"VFH_Q3","VFH0006","1",NULL
"VFH_Q3","VFH0008","0",NULL
"VFH_Q3","VFH0011","Q",NULL
"VFH_Q3","VFH0017","0",NULL
"VFH_Q3","VFH0019","Q",NULL
"VFH_Q3","VFH0019","X",NULL
"VFH_Q3","VFH0026","0",NULL
"VFH_Q3","VFH0028","Q",NULL
"VFH_Q3","VFH0030","0",NULL
"VFH_Q3","VFH0031","0",NULL
"VFH_Q3","VFH0033","0",NULL
"VFH_Q3","VFH0037","Q",NULL
"VFH_Q3","VFH0038","Q",NULL
"VFH_Q3","VFH0039","Q",NULL
"VFH_Q3","VFH0046","1",NULL
"VFH_Q3","VFH0050","Q",NULL
"VIGN_Q1","VIGN101","T",NULL
"VIGN_Q1","VIGN102","T",NULL
"VIGO_Q1","VIGO101","T",NULL
"VIGO_Q1","VIGO102","T",NULL
"VITT_Q1","VITT101","Q",NULL
"VITT_Q1","VITT102","Q",NULL
"VITT_Q1","VITT102","X",NULL
"VITT_Q1","VITT103","T",NULL
"VITT_Q1","VITT104","T",NULL
"VITT_Q1","VITT105","T",NULL
"VITT_Q1","VITT106","Q",NULL
"VITT_Q1","VITT106","X",NULL
"VITT_Q1","VITT107","T",NULL
"VITT_Q1","VITT108","Q",NULL
"VITT_Q1","VITT109","T",NULL
"VITT_Q1","VITT110","Q",NULL
"VNW_Q1","VAL0025","1",NULL
"VNW_Q1","VNW0001","1",NULL
"VNW_Q1","VNW0002","1",NULL
"VNW_Q1","VNW0003","Q",NULL
"VNW_Q1","VNW0004","1",NULL
"VNW_Q1","VNW0005","1",NULL
"VNW_Q1","VNW0006","1",NULL
"VNW_Q1","VNW0007","1",NULL
"VNW_Q1","VNW0008","1",NULL
"VNW_Q1","VNW0009","1",NULL
"VNW_Q1","VNW0010","1",NULL
"VNW_Q1","VNW0011","1",NULL
"VOW_Q1","VOW0001","1",NULL
"VOW_Q1","VOW0004","1",NULL
"VOW_Q1","VOW0005","1",NULL
"VOW_Q1","VOW0006","1",NULL
"VOW_Q1","VOW0007","1",NULL
"VOW_Q1","VOW0008","1",NULL
"VOW_Q1","VOW0009","1",NULL
"VOW_Q1","VOW0013","1",NULL
"VOW_Q1","VOW0015","1",NULL
"VOW_Q1","VOW0016","1",NULL
"VOW_Q1","VOW0017","1",NULL
"VOW_Q1","VOW0019","1",NULL
"VOW_Q1","VOW0020","1",NULL
"VOW_Q1","VOW0022","1",NULL
"VOW_Q1","VOW0023","1",NULL
"VOW_Q1","VOW0025","1",NULL
"VOW_Q1","VOW0027","1",NULL
"VOW_Q1","VOW0028","1",NULL
"VOW_Q1","VOW0029","1",NULL
"VOW_Q1","VOW0031","1",NULL
"VOW_Q1","VOW0033","Q",NULL
"VOW_Q1","VOW0034","1",NULL
"VOW_Q1","VOW0036","1",NULL
"VOW_Q1","VOW0037","1",NULL
"VOW_Q1","VOW0039","1",NULL
"VOW_Q1","VOW0040","1",NULL
"VRIG_Q1","VRIG101","T","As tree VRIG_QT1 (before -205(103) removed)"
"VRIG_Q1","VRIG102","Q",NULL
"VRIG_Q1","VRIG103","T","As tree VRIG_QT1 (before -205(103) removed)"
"VRIG_Q1","VRIG106","T",NULL
"VRIG_Q1","VRIG107","Q",NULL
"VRIG_Q1","VRIG108","T","As tree VRIG_QT1 (before -205(103) removed)"
"VRW_Q1","VRW0001","Q",NULL
"VRW_Q1","VRW0002","Q",NULL
"VRW_Q1","VRW0003","0",NULL
"VRW_Q1","VRW0004","Q",NULL
"VRW_Q1","VRW0005","1",NULL
"VRW_Q1","VRW0007","0",NULL
"VZS_Q1","VZS0001","1",NULL
"VZS_Q1","VZS0002","1",NULL
"VZS_Q1","VZS0003","0",NULL
"WARC_Q1","WARC201","T",NULL
"WARC_Q1","WARC203","T",NULL
"WEF_Q1","WEF0013","Q",NULL
"WEF_Q1","WEF0017","Q",NULL
"WHN_Q1","WHN0004","0",NULL
"WHN_Q1","WHN0005","0",NULL
"WHN_Q1","WHN0006","0",NULL
"WHN_Q1","WHN0010","1",NULL
"WHN_Q1","WHN0011","0",NULL
"WHN_Q1","WHN0012","1",NULL
"WHN_Q1","WHN0013","1",NULL
"WHN_Q1","WHN0014","1",NULL
"WHN_Q1","WHN0015","1","As tree WHN_QT2"
"WHN_Q1","WHN0016","1","As tree WHN_QT3; before 238 removed"
"WHN_Q1","WHN0017","1","As tree WHN_QT3; before 238 removed"
"WHN_Q1","WHN0018","1","As tree WHN_QT1"
"WHN_Q1","WHN0019","1","As tree WHN_QT3; before 238 removed"
"WHN_Q1","WHN0020","1","As tree WHN_QT1"
"WHN_Q1","WHN0021","1","As tree WHN_QT3; before 238 removed"
"WHN_Q1","WHN0022","1",NULL
"WHN_Q1","WHN0023","1","As tree WHN_QT2"
"ZLF_F1","ZLF0101","1",NULL
"ZLF_F1","ZLF0102","0",NULL
"ZLF_F1","ZLF0112","Q",NULL
"ZLF_F1","ZLF0112","X",NULL
"ZLF_F1","ZLF0113","1",NULL
"ZLF_F1","ZLF0115","1",NULL
"ZLF_F1","ZLF0116","Q",NULL
"ZLF_F1","ZLF0116","X",NULL
"ZLF_F1","ZLF0117","Q",NULL
"ZLF_F1","ZLF0119","1",NULL
"ZLF_F1","ZLF0121","1",NULL
"ZLF_F1","ZLF0122","1",NULL
"ZLF_F1","ZLF0123","1",NULL
"ZLF_F1","ZLF0126","Q",NULL
"ZLF_F1","ZLF0127","1",NULL
"ZLF_F1","ZLF0128","1",NULL
"ZLF_F1","ZLF0131","Q",NULL
"ZLF_F1","ZLF0138","1",NULL
"ZLF_F2","ZLF0104","Q",NULL
"ZLF_F2","ZLF0120","1",NULL
"ZLF_F2","ZLF0125","Q",NULL
"ZLF_F2","ZLF0129","1",NULL
"ZLF_F2","ZLF0133","1",NULL
"ZLF_F2","ZLF0134","1",NULL
"ZLF_F2","ZLF0139","Q",NULL
"ZLF_F2","ZLF0140","1",NULL
"ZLF_F3","ZLF0107","1",NULL
"ZLF_F3","ZLF0132","1",NULL
"ZLF_F3","ZLF0143","1",NULL
"ZLF_Q1","ZLF0003","1",NULL
"ZLF_Q1","ZLF0004","1",NULL
"ZLF_Q1","ZLF0005","1",NULL
"ZLF_Q1","ZLF0006","Q",NULL
"ZLF_Q1","ZLF0008","1",NULL
"ZLF_Q1","ZLF0009","1",NULL
"ZLF_Q1","ZLF0013","Q",NULL
"ZLF_Q1","ZLF0013","X",NULL
"ZLF_Q1","ZLF0014","Q",NULL
"ZLF_Q1","ZLF0015","1","As tree ZLF_QT1"
"ZLF_Q1","ZLF0017","1",NULL
"ZLF_Q1","ZLF0019","Q",NULL
"ZLF_Q1","ZLF0019","X",NULL
"ZLF_Q1","ZLF0020","1",NULL
"ZLF_Q1","ZLF0021","0","As tree ZLF_QT1"
"ZLF_Q1","ZLF0022","0",NULL
"ZLF_Q1","ZLF0024","1",NULL
"ZLF_Q1","ZLF0025","1",NULL
"ZLF_Q1","ZLF0027","0",NULL
"ZLF_Q1","ZLF0029","Q",NULL
"ZLF_Q1","ZLF0030","1",NULL
"ZLF_Q1","ZLF0031","Q",NULL
"ZLF_Q1","ZLF0032","1",NULL
"ZLF_Q1","ZLF0036","1",NULL
"ZLF_Q1","ZLF0037","Q",NULL
"ZLF_Q1","ZLF0041","1",NULL
"ZLF_Q1","ZLF0042","1",NULL
"ZLF_Q1","ZLF0043","1",NULL
"ZLF_Q1","ZLF0044","1",NULL
"ZLF_Q1","ZLF0045","Q",NULL
"ZLF_Q1","ZLF0046","1",NULL
"ZLF_Q1","ZLF0047","1",NULL
"ZLF_Q1","ZLF0050","1",NULL
"ZLF_Q1","ZLF0052","1",NULL
"ZLF_Q1","ZLF0053","1",NULL
"ZLF_Q1","ZLF0057","1",NULL
"ZLF_Q1","ZLF0059","1",NULL
"ZLF_Q1","ZLF0060","1",NULL
"ZLF_Q1","ZLF0062","Q",NULL
"ZLF_Q1","ZLF0064","1",NULL
"ZLF_Q1","ZLF2001","1",NULL
"ZLF_Q1","ZLF2002","1",NULL
"ZLF_Q1","ZLF2006","Q",NULL
"ZLF_Q1","ZLF2007","1",NULL
"ZLF_Q1","ZLF2009","1",NULL
"ZLF_Q2","ZLF0001","0",NULL
"ZLF_Q2","ZLF0002","Q",NULL
"ZLF_Q2","ZLF0007","0",NULL
"ZLF_Q2","ZLF0010","Q",NULL
"ZLF_Q2","ZLF0011","1",NULL
"ZLF_Q2","ZLF0016","1",NULL
"ZLF_Q2","ZLF0018","1",NULL
"ZLF_Q2","ZLF0023","1",NULL
"ZLF_Q2","ZLF0026","1",NULL
"ZLF_Q2","ZLF0028","1",NULL
"ZLF_Q2","ZLF0033","1",NULL
"ZLF_Q2","ZLF0034","1",NULL
"ZLF_Q2","ZLF0038","1",NULL
"ZLF_Q2","ZLF0049","1",NULL
"ZLF_Q2","ZLF0051","1",NULL
"ZLF_Q2","ZLF0054","1",NULL
"ZLF_Q2","ZLF0061","1",NULL
"ZLF_Q2","ZLF2008","1",NULL
