site_chronology,species,length,first_year,last_year,author,Site_context,Site_type,site_location_utm_wkt
068_Q1,QUSP,233,-79,154,Visser,City,Civilian,SRID=23031;POINT(738394.097518193 5730185.41484116)
068_Q2,QUSP,228,-92,136,Visser,City,Civilian,SRID=23031;POINT(738394.097518193 5730185.41484116)
068_Q3,QUSP,89,17,105,Visser,City,Civilian,SRID=23031;POINT(738235.141275914 5729726.66199652)
185_Q1,QUSP,227,-237,-11,Visser,Castra,Military,SRID=23031;POINT(817452.644522918 5728112.42590427)
189_Q1,QUSP,216,-132,84,Visser,Settlement; villa,Civilian,SRID=23031;POINT(559027.595268778 5609592.18599545)
189_Q2,QUSP,195,-60,135,Visser,Settlement; villa,Civilian,SRID=23031;POINT(559027.595268778 5609592.18599545)
195_Q1,QUSP,298,-250,48,Visser,Bridge,Civilian,SRID=23031;POINT(827755.588806382 5588938.31092397)
1AH_Q1,QUSP,199,129,327,Visser,Settlement,Civilian,SRID=23031;POINT(715179.46154722 5757859.99304073)
1AH_Q2,QUSP,75,318,392,Visser,Settlement,Civilian,SRID=23031;POINT(709286.647214726 5753231.30394236)
1DH_Q1,QUSP,233,-38,195,Visser,City,Civilian,SRID=23031;POINT(592609.777504346 5768571.73367756)
1GDGem,QUSP,234,-110,124,Visser,Road,Military,SRID=23031;POINT(614868.794734911 5775101.79708712)
1TN_Q1,QUSP,353,-134,219,Visser,Settlement,Civilian,SRID=23031;POINT(690067.679029592 5653880.07596723)
1VL_Q1,QUSP,79,81,159,Visser,Settlement,Civilian,SRID=23031;POINT(709095.245507217 5690431.30286486)
202_Q1,QUSP,275,104,378,Visser,Bridge,Civilian,SRID=23031;POINT(778110.165219165 5651071.07373026)
388_Q1,QUSP,196,18,213,Visser,Settlement,Civilian,SRID=23031;POINT(607144.070419318 5677099.79646016)
563_Q1,QUSP,404,-157,247,Visser,Settlement; villa,Civilian,SRID=23031;POINT(691115.08819421 5510708.9739171)
585_Q1,QUSP,209,-20,189,Visser,Settlement,Civilian,SRID=23031;POINT(612388.341382727 5689049.13711893)
585_Q2,QUSP,67,5,71,Visser,Settlement,Civilian,SRID=23031;POINT(600555.842600566 5680690.32135084)
587_Q1,QUSP,345,-193,152,Visser,Vicus,Civilian,SRID=23031;POINT(702892.308607391 5485164.93096921)
600_Q1,QUSP,104,-21,83,Visser,Settlement; villa,Civilian,SRID=23031;POINT(520346.094968509 5618939.67261149)
A246_Q1,QUSP,246,-109,137,Visser,Settlement,Civilian,SRID=23031;POINT(599014.718144511 5681820.60551416)
ABC_Q1,QUSP,333,-302,31,Visser,Sub fossil wood,Natural,SRID=23031;POINT(633016.188261521 5793850.96031428)
AKE_Q1,QUSP,267,275,541,Visser,Settlement,Civilian,SRID=23031;POINT(635678.979476834 5705049.24441497)
ALC_F1,FREX,122,-81,41,Visser,Castellum,Military,SRID=23031;POINT(613876.470784249 5776954.86936661)
ALC_F2,FREX,239,-173,66,Visser,Castellum,Military,SRID=23031;POINT(613876.470784249 5776954.86936661)
ALC_Q1,QUSP,295,-201,94,Visser,Castellum,Military,SRID=23031;POINT(613876.470784249 5776954.86936661)
ALC_Q2,QUSP,142,-19,123,Visser,Castellum,Military,SRID=23031;POINT(613876.470784249 5776954.86936661)
ALC_Q3,QUSP,72,88,159,Visser,Castellum,Military,SRID=23031;POINT(613876.470784249 5776954.86936661)
ALC_U1,ULSP,194,-135,59,Visser,Castellum,Military,SRID=23031;POINT(613876.470784249 5776954.86936661)
ATTO_Q1,QUSP,129,30,158,Visser,Settlement; villa,Civilian,SRID=23031;POINT(726683.389917843 5420198.09489977)
AZW_Q1,QUSP,76,196,271,Visser,Settlement,Civilian,SRID=23031;POINT(754099.346025744 5800024.83377401)
BAD_Q1,QUSP,104,95,198,Visser,Settlement,Civilian,SRID=23031;POINT(603023.381546798 5745323.13020276)
BAR_Q1,QUSP,290,-218,72,Visser,Settlement,Civilian,SRID=23031;POINT(513309.27429722 5672650.9699836)
BAW_Q1,QUSP,125,48,172,Visser,Settlement,Civilian,SRID=23031;POINT(723712.254318637 5794189.7674967)
BECRAA,QUSP,165,-19,146,Becker (1981),Castellum,Military,SRID=23031;POINT(1019816.5529896 5433634.35857265)
BECRKO,QUSP,142,-23,119,Becker (1981),Vicus,Civilian,SRID=23031;POINT(968018.787267365 5411672.69673269)
BECRMA,QUSP,172,8,179,Becker (1981),Castellum,Military,SRID=23031;POINT(978739.235082572 5457404.6011265)
BECRMU,QUSP,183,-23,160,Becker (1981),Castellum,Military,SRID=23031;POINT(981631.241161266 5446727.82552295)
BECRRB,QUSP,203,-22,181,Becker (1981),Vicus,Military,SRID=23031;POINT(1023608.42320135 5442347.30050287)
BECRSB,QUSP,185,-21,164,Becker (1981),Palissade,Military,SRID=23031;POINT(1022963.72733534 5444100.57956082)
BECRSU,QUSP,101,-24,77,Becker (1981),Vicus,Military,SRID=23031;POINT(917556.10402717 5371860.52294723)
BECRWE,QUSP,182,-18,164,Becker (1981),Castellum,Military,SRID=23031;POINT(987027.441254733 5434671.78361122)
BGA_Q1,QUSP,146,-14,132,Visser,Settlement,Civilian,SRID=23031;POINT(661889.512262889 5718891.2106485)
BHC_Q1,QUSP,226,-96,130,Visser,Settlement,Civilian,SRID=23031;POINT(554846.405642211 5695444.15640753)
BHC_Q2,QUSP,88,14,101,Visser,Settlement,Civilian,SRID=23031;POINT(554846.405642211 5695444.15640753)
BHO_Q1,QUSP,114,-54,60,Visser,Castellum,Military,SRID=23031;POINT(619679.573556875 5772002.75880332)
BJG_Q1,QUSP,300,-170,130,Visser,Settlement,Civilian,SRID=23031;POINT(504772.127144832 5669885.68720897)
BJV_Q1,QUSP,174,367,540,Visser,Settlement,Civilian,SRID=23031;POINT(510736.864533123 5671424.66182469)
BOUX_Q1,QUSP,193,-223,-31,Visser,Settlement,Civilian,SRID=23031;POINT(740124.494309672 5406874.22402249)
BRE_Q1,QUSP,241,-17,224,Visser,Settlement,Civilian,SRID=23031;POINT(620458.0142094 5717757.18348051)
BRE_Q2,QUSP,234,357,590,Visser,Settlement,Civilian,SRID=23031;POINT(620458.0142094 5717757.18348051)
BSN_Q1,QUSP,263,-224,39,Visser,Settlement,Civilian,SRID=23031;POINT(581944.165020674 5750166.1163348)
C4A_Q1,QUSP,303,-98,205,Visser,City,Civilian,SRID=23031;POINT(592585.234190934 5768800.99790071)
C4CRH_Q1,QUSP,134,-84,50,Visser,Canal,Military,SRID=23031;POINT(596297.686309926 5771803.98809886)
C5A_Q1,QUSP,284,-171,113,Visser,Vicus,Military,SRID=23031;POINT(613819.150464429 5776811.92961888)
CAO_Q1,QUSP,243,47,289,Visser,Settlement,Civilian,SRID=23031;POINT(613778.36776653 5822938.10692825)
COS_Q1,QUSP,173,170,342,Visser,Settlement,Civilian,SRID=23031;POINT(718888.826003869 5793870.56288337)
CUY_Q1,QUSP,143,245,387,Visser,Bridge,Military,SRID=23031;POINT(698196.929688547 5731584.83119795)
D1A_Q1,QUSP,238,14,251,Visser,Settlement,Civilian,SRID=23031;POINT(719049.111002095 5793865.84071937)
D2A_Q1,QUSP,117,-77,40,Visser,Settlement,Civilian,SRID=23031;POINT(772129.369271631 5810823.11815051)
DAAH_Q1,QUSP,160,-68,92,Visser,Settlement,Civilian,SRID=23031;POINT(527196.606443165 5619886.01827422)
DAMB_Q1,QUSP,171,-157,14,Visser,Settlement,Civilian,SRID=23031;POINT(828292.915952418 5362082.10158153)
DAMP_Q1,QUSP,220,-292,-73,Visser,Settlement,Civilian,SRID=23031;POINT(631747.804488728 5429224.90414648)
DEU_Q1,QUSP,202,30,231,Visser,Settlement,Civilian,SRID=23031;POINT(692440.84421884 5704368.97888651)
DIF_Q1,QUSP,829,-521,308,Visser,Sub fossil wood,Natural,SRID=23031;POINT(636031.372433426 5799803.04849172)
DIK_Q1,QUSP,132,110,241,Visser,Settlement,Civilian,SRID=23031;POINT(715165.996691833 5758880.34944636)
DMN1_Q1,QUSP,208,-70,138,Visser,Ship,Unknown,SRID=23031;POINT(638516.113076537 5772051.96498317)
DMN1_Q2,QUSP,137,-14,123,Visser,Ship,Unknown,SRID=23031;POINT(638516.113076537 5772051.96498317)
DMN1_Q3,QUSP,216,-78,138,Visser,Ship,Unknown,SRID=23031;POINT(638516.113076537 5772051.96498317)
DMN4_Q1,QUSP,261,-174,87,Visser,Ship,Unknown,SRID=23031;POINT(638713.164108183 5772144.48521549)
DMP_F1,FREX,163,-30,133,Visser,Settlement,Civilian,SRID=23031;POINT(590471.637809179 5762469.61280165)
DMW_A1,ABAL,132,-94,38,Visser,Vicus,Military,SRID=23031;POINT(640184.519885724 5772611.06885422)
DMW_P1,PIAB,167,-127,34,Visser,Vicus,Military,SRID=23031;POINT(640184.519885724 5772611.06885422)
DOUX1_Q1,QUSP,100,309,408,Visser,Settlement,Civilian,SRID=23031;POINT(603272.230876416 5488218.8909983)
EKB_Q1,QUSP,75,17,91,Visser,Settlement,Civilian,SRID=23031;POINT(662106.33903864 5692304.61769961)
ELS_Q1,QUSP,167,-147,20,Visser,Temple,Religious,SRID=23031;POINT(696913.056459588 5756484.10323306)
ELT_Q1,QUSP,144,-58,86,Visser,Temple,Religious,SRID=23031;POINT(695885.685128578 5756016.09441362)
EMP_Q1,QUSP,197,-67,130,Visser,Temple,Religious,SRID=23031;POINT(659663.100364632 5734196.53523441)
EOF_Q1,QUSP,144,305,448,Visser,Sub fossil wood,Natural,SRID=23031;POINT(687403.931652215 5842024.8777326)
ERST2_Q1,QUSP,109,355,463,Visser,Unknown,Unknown,SRID=23031;POINT(844939.319566634 5374004.95402821)
F1B_Q1,QUSP,115,-17,98,Visser,Settlement,Civilian,SRID=23031;POINT(644180.454077913 5710939.2092736)
FLEV1_Q1,QUSP,80,-110,-31,Visser,Settlement,Civilian,SRID=23031;POINT(736677.22239082 5458687.64249848)
FLEV1_Q2,QUSP,263,-332,-70,Visser,Settlement,Civilian,SRID=23031;POINT(736677.22239082 5458687.64249848)
FLEVO_Q1,QUSP,216,68,283,Visser,Sub fossil wood,Natural,SRID=23031;POINT(660718.648853663 5795714.80046228)
FLOR_Q1,QUSP,157,-153,4,Visser,Vicus,Civilian,SRID=23031;POINT(726513.965039751 5469393.56417836)
FLOR_Q2,QUSP,163,-154,9,Visser,Vicus,Civilian,SRID=23031;POINT(726513.965039751 5469393.56417836)
GENP_Q1,QUSP,148,248,395,Visser,Settlement,Civilian,SRID=23031;POINT(704834.049806984 5732122.074043)
GMW_Q1,QUSP,222,-204,18,Visser,Settlement,Civilian,SRID=23031;POINT(702464.578896206 5734196.12515877)
GVE_Q1,QUSP,140,-230,-91,Visser,Settlement,Civilian,SRID=23031;POINT(735223.206327026 5902469.35251116)
GWP_Q1,QUSP,206,-148,58,Visser,Settlement,Civilian,SRID=23031;POINT(659409.104113321 5748821.03393579)
HAR_F1,FREX,104,127,230,Visser,Settlement,Civilian,SRID=23031;POINT(590842.914478993 5763682.17593299)
HBW_Q1,QUSP,145,40,184,Visser,Settlement,Civilian,SRID=23031;POINT(684845.191117971 5706853.12794958)
HER_Q1,QUSP,109,81,189,Visser,Settlement,Civilian,SRID=23031;POINT(682981.460137912 5705091.3465021)
HKL_Q1,QUSP,121,-57,64,Visser,Bridge,Civilian,SRID=23031;POINT(658829.610782099 5697283.40115688)
HOK_Q1,QUSP,177,42,218,Visser,Settlement; villa,Civilian,SRID=23031;POINT(658455.304455421 5696888.01568345)
HOK_Q2,QUSP,189,-118,71,Visser,Settlement; villa,Civilian,SRID=23031;POINT(658455.304455421 5696888.01568345)
HOL_AAHO,QUSP,187,-123,63,Hollstein(1980),City,Civilian,SRID=23031;POINT(717591.484853592 5629597.06718402)
HOL_ALT2,QUSP,46,305,350,Hollstein(1980),Castellum,Military,SRID=23031;POINT(898723.335525187 5490186.10070325)
HOL_BDN2,QUSP,439,-503,-65,Hollstein(1980),Castellum,Military,SRID=23031;POINT(907951.21312211 5594679.34128116)
HOL_BENG,QUSP,69,274,342,Hollstein(1980),Settlement; villa,Civilian,SRID=23031;POINT(791280.975057899 5548543.37026432)
HOL_BERL,QUSP,267,284,550,Hollstein(1980),Grave,Civilian,SRID=23031;POINT(551081.253253117 5640434.53407583)
HOL_BICK,QUSP,77,76,152,Hollstein(1980),Bridge,Civilian,SRID=23031;POINT(900550.323463485 5527980.11804499)
HOL_BRBR,QUSP,153,-23,129,Hollstein(1980),Bridge,Civilian,SRID=23031;POINT(809060.750081587 5210364.78471738)
HOL_BROI,QUSP,237,129,365,Hollstein(1980),Sub-fossil wood,Natural,SRID=23031;POINT(723704.281924453 5636601.89922251)
HOL_DHRO,QUSP,116,119,234,Hollstein(1980),Bridge,Civilian,SRID=23031;POINT(780979.914235697 5530902.48384314)
HOL_ERP1,QUSP,93,400,492,Hollstein(1980),Settlement,Civilian,SRID=23031;POINT(959039.57786573 5374170.03456186)
HOL_GKZB,QUSP,148,-13,134,Hollstein(1980),Bridge,Civilian,SRID=23031;POINT(928052.306737212 5564825.53285863)
HOL_GUST,QUSP,88,76,163,Hollstein(1980),Bridge,Civilian,SRID=23031;POINT(883318.737403833 5549356.84584225)
HOL_IRRB,QUSP,202,-123,78,Hollstein(1980),Settlement,Civilian,SRID=23031;POINT(748428.242920786 5527522.22819643)
HOL_K9SA,QUSP,171,41,211,Hollstein(1980),Water pipe,Unknown,SRID=23031;POINT(803684.930587619 5474295.35945884)
HOL_KBMB,QUSP,313,-109,203,Hollstein(1980),Bridge,Civilian,SRID=23031;POINT(826823.26427625 5589384.364827)
HOL_KDGB,QUSP,83,232,314,Hollstein(1980),City,Civilian,SRID=23031;POINT(778067.107491386 5650960.41232694)
HOL_KKNA,QUSP,239,273,511,Hollstein(1980),Grave,Civilian,SRID=23031;POINT(778067.107491386 5650960.41232694)
HOL_KMBQ,QUSP,122,-117,4,Hollstein(1980),Ubiermonument,Civilian,SRID=23031;POINT(778167.802147334 5650084.98998106)
HOL_KORB,QUSP,188,149,336,Hollstein(1980),Bridge,Civilian,SRID=23031;POINT(778686.869423584 5650605.82224542)
HOL_KORH,QUSP,85,-23,61,Hollstein(1980),City,Civilian,SRID=23031;POINT(778269.342774984 5650905.9579736)
HOL_LAGE,QUSP,58,-224,-167,Hollstein(1980),Settlement,Civilian,SRID=23031;POINT(897707.978512779 5776301.03731408)
HOL_LATE,QUSP,369,-390,-22,Hollstein(1980),Settlement,Civilian,SRID=23031;POINT(805935.98840362 5214003.41035247)
HOL_LKBB,QUSP,207,-23,183,Hollstein(1980),Castellum,Military,SRID=23031;POINT(902030.159658575 5603055.55817662)
HOL_LKSB,QUSP,200,-54,145,Hollstein(1980),Castellum,Military,SRID=23031;POINT(896676.352826915 5583867.68894834)
HOL_LKSH,QUSP,212,-70,141,Hollstein(1980),Castellum,Military,SRID=23031;POINT(997736.912411084 5426140.25291551)
HOL_MANC,QUSP,226,-394,-124,Hollstein(1980),Oppidum,Civilian,SRID=23031;POINT(1124530.03800361 5431104.20629179)
HOL_MB253,QUSP,178,76,253,Hollstein(1980),City,Civilian,SRID=23031;POINT(878050.553772191 5552415.60602391)
HOL_MB259,QUSP,84,176,259,Hollstein(1980),Settlement,Civilian,SRID=23031;POINT(878050.553772191 5552415.60602391)
HOL_MBRU,QUSP,100,-23,76,Hollstein(1980),Bridge,Civilian,SRID=23031;POINT(878182.378305779 5552890.88640209)
HOL_MBUF,QUSP,124,-92,31,Hollstein(1980),Revetment,Unknown,SRID=23031;POINT(878050.553772191 5552415.60602391)
